변환,원자료,원자료
"2009/01/02","3.420","12.040"
"2009/01/05","3.350","11.870"
"2009/01/06","3.340","11.850"
"2009/01/07","3.450","11.900"
"2009/01/08","3.260","11.700"
"2009/01/09","3.480","11.900"
"2009/01/12","3.530","11.920"
"2009/01/13","3.500","11.910"
"2009/01/14","3.360","11.810"
"2009/01/15","3.560","11.990"
"2009/01/16","3.610","12.050"
"2009/01/19","3.420","11.960"
"2009/01/20","3.480","12.020"
"2009/01/21","3.390","11.990"
"2009/01/22","3.390","12.010"
"2009/01/23","3.380","11.980"
"2009/01/28","3.360","11.960"
"2009/01/29","3.410","12.010"
"2009/01/30","3.590","12.160"
"2009/02/02","3.780","12.420"
"2009/02/03","3.840","12.550"
"2009/02/04","3.700","12.460"
"2009/02/05","3.790","12.540"
"2009/02/06","3.730","12.460"
"2009/02/09","3.740","12.420"
"2009/02/10","3.730","12.400"
"2009/02/11","3.660","12.310"
"2009/02/12","3.620","12.250"
"2009/02/13","3.570","12.180"
"2009/02/16","3.690","12.200"
"2009/02/17","3.970","12.490"
"2009/02/18","3.740","12.410"
"2009/02/19","3.750","12.370"
"2009/02/20","3.920","12.440"
"2009/02/23","3.830","12.390"
"2009/02/24","3.900","12.460"
"2009/02/25","3.990","12.540"
"2009/02/26","3.880","12.440"
"2009/02/27","3.820","12.350"
"2009/03/02","3.870","12.380"
"2009/03/03","3.740","12.280"
"2009/03/04","3.700","12.220"
"2009/03/05","3.710","12.220"
"2009/03/06","3.630","12.140"
"2009/03/09","3.660","12.160"
"2009/03/10","3.620","12.090"
"2009/03/11","3.690","12.130"
"2009/03/12","3.620","12.050"
"2009/03/13","3.720","12.130"
"2009/03/16","3.740","12.150"
"2009/03/17","3.620","12.040"
"2009/03/18","3.660","12.060"
"2009/03/19","3.490","11.930"
"2009/03/20","3.490","11.940"
"2009/03/23","3.550","11.970"
"2009/03/24","3.640","12.050"
"2009/03/25","3.640","12.040"
"2009/03/26","3.710","12.100"
"2009/03/27","3.740","12.100"
"2009/03/30","3.890","12.190"
"2009/03/31","3.940","12.190"
"2009/04/01","3.830","12.060"
"2009/04/02","3.870","12.040"
"2009/04/03","3.950","12.030"
"2009/04/06","3.990","12.060"
"2009/04/07","3.940","12.020"
"2009/04/08","3.890","11.970"
"2009/04/09","3.880","11.960"
"2009/04/10","3.880","11.960"
"2009/04/13","3.880","11.950"
"2009/04/14","3.780","11.870"
"2009/04/15","3.750","11.820"
"2009/04/16","3.800","11.850"
"2009/04/17","3.720","11.780"
"2009/04/20","3.700","11.750"
"2009/04/21","3.690","11.730"
"2009/04/22","3.720","11.750"
"2009/04/23","3.700","11.720"
"2009/04/24","3.570","11.540"
"2009/04/27","3.580","11.550"
"2009/04/28","3.500","11.440"
"2009/04/29","3.510","11.460"
"2009/04/30","3.590","11.520"
"2009/05/04","3.780","11.680"
"2009/05/06","3.800","11.670"
"2009/05/07","3.910","11.700"
"2009/05/08","3.900","11.690"
"2009/05/11","3.930","11.710"
"2009/05/12","3.830","11.580"
"2009/05/13","3.850","11.470"
"2009/05/14","3.770","11.350"
"2009/05/15","3.790","11.350"
"2009/05/18","3.750","11.310"
"2009/05/19","3.860","11.360"
"2009/05/20","3.870","11.360"
"2009/05/21","3.840","11.310"
"2009/05/22","3.850","11.300"
"2009/05/25","3.810","11.250"
"2009/05/26","3.790","11.240"
"2009/05/27","3.820","11.250"
"2009/05/28","3.870","11.290"
"2009/05/29","3.830","11.250"
"2009/06/01","3.810","11.220"
"2009/06/02","3.930","11.240"
"2009/06/03","3.910","11.200"
"2009/06/04","3.880","11.170"
"2009/06/05","3.870","11.160"
"2009/06/08","4.020","11.310"
"2009/06/09","4.030","11.350"
"2009/06/10","4.040","11.350"
"2009/06/11","4.220","11.530"
"2009/06/12","4.300","11.590"
"2009/06/15","4.270","11.570"
"2009/06/16","4.250","11.550"
"2009/06/17","4.240","11.530"
"2009/06/18","4.200","11.490"
"2009/06/19","4.170","11.460"
"2009/06/22","4.200","11.480"
"2009/06/23","4.120","11.410"
"2009/06/24","4.070","11.370"
"2009/06/25","4.170","11.470"
"2009/06/26","4.120","11.430"
"2009/06/29","4.100","11.400"
"2009/06/30","4.160","11.470"
"2009/07/01","4.080","11.420"
"2009/07/02","4.060","11.410"
"2009/07/03","4.040","11.390"
"2009/07/06","4.090","11.430"
"2009/07/07","4.130","11.490"
"2009/07/08","4.060","11.460"
"2009/07/09","4.000","11.400"
"2009/07/10","3.910","11.350"
"2009/07/13","3.950","11.390"
"2009/07/14","3.960","11.400"
"2009/07/15","3.990","11.430"
"2009/07/16","3.990","11.440"
"2009/07/17","4.100","11.550"
"2009/07/20","4.180","11.640"
"2009/07/21","4.160","11.630"
"2009/07/22","4.210","11.670"
"2009/07/23","4.160","11.640"
"2009/07/24","4.160","11.640"
"2009/07/27","4.170","11.650"
"2009/07/28","4.160","11.650"
"2009/07/29","4.170","11.670"
"2009/07/30","4.150","11.650"
"2009/07/31","4.260","11.750"
"2009/08/03","4.370","11.850"
"2009/08/04","4.350","11.840"
"2009/08/05","4.430","11.890"
"2009/08/06","4.490","11.940"
"2009/08/07","4.460","11.930"
"2009/08/10","4.470","11.950"
"2009/08/11","4.410","11.890"
"2009/08/12","4.450","11.920"
"2009/08/13","4.520","11.970"
"2009/08/14","4.610","12.030"
"2009/08/17","4.460","11.920"
"2009/08/18","4.510","11.950"
"2009/08/19","4.370","11.830"
"2009/08/20","4.390","11.850"
"2009/08/21","4.340","11.800"
"2009/08/24","4.400","11.850"
"2009/08/25","4.340","11.800"
"2009/08/26","4.360","11.780"
"2009/08/27","4.310","11.740"
"2009/08/28","4.350","11.780"
"2009/08/31","4.380","11.810"
"2009/09/01","4.370","11.810"
"2009/09/02","4.310","11.750"
"2009/09/03","4.280","11.720"
"2009/09/04","4.300","11.730"
"2009/09/07","4.330","11.750"
"2009/09/08","4.310","11.710"
"2009/09/09","4.290","11.690"
"2009/09/10","4.500","11.860"
"2009/09/11","4.490","11.840"
"2009/09/14","4.490","11.840"
"2009/09/15","4.470","11.810"
"2009/09/16","4.400","11.750"
"2009/09/17","4.400","11.750"
"2009/09/18","4.370","11.720"
"2009/09/21","4.430","11.770"
"2009/09/22","4.490","11.820"
"2009/09/23","4.470","11.800"
"2009/09/24","4.440","11.780"
"2009/09/25","4.430","11.760"
"2009/09/28","4.450","11.780"
"2009/09/29","4.470","11.800"
"2009/09/30","4.390","11.740"
"2009/10/01","4.360","11.720"
"2009/10/05","4.340","11.700"
"2009/10/06","4.440","11.800"
"2009/10/07","4.450","11.800"
"2009/10/08","4.470","11.810"
"2009/10/09","4.360","11.700"
"2009/10/12","4.390","11.730"
"2009/10/13","4.370","11.710"
"2009/10/14","4.370","11.710"
"2009/10/15","4.430","11.750"
"2009/10/16","4.560","11.870"
"2009/10/19","4.540","11.860"
"2009/10/20","4.550","11.870"
"2009/10/21","4.530","11.850"
"2009/10/22","4.550","11.870"
"2009/10/23","4.590","11.910"
"2009/10/26","4.620","11.940"
"2009/10/27","4.540","11.850"
"2009/10/28","4.510","11.830"
"2009/10/29","4.450","11.770"
"2009/10/30","4.440","11.770"
"2009/11/02","4.430","11.750"
"2009/11/03","4.430","11.740"
"2009/11/04","4.470","11.780"
"2009/11/05","4.460","11.760"
"2009/11/06","4.460","11.770"
"2009/11/09","4.490","11.780"
"2009/11/10","4.470","11.740"
"2009/11/11","4.420","11.710"
"2009/11/12","4.340","11.630"
"2009/11/13","4.270","11.580"
"2009/11/16","4.290","11.600"
"2009/11/17","4.240","11.520"
"2009/11/18","4.270","11.550"
"2009/11/19","4.240","11.510"
"2009/11/20","4.260","11.520"
"2009/11/23","4.300","11.560"
"2009/11/24","4.280","11.540"
"2009/11/25","4.250","11.510"
"2009/11/26","4.200","11.460"
"2009/11/27","4.050","11.330"
"2009/11/30","4.100","11.360"
"2009/12/01","4.050","11.310"
"2009/12/02","4.130","11.380"
"2009/12/03","4.120","11.370"
"2009/12/04","4.160","11.410"
"2009/12/07","4.240","11.480"
"2009/12/08","4.200","11.430"
"2009/12/09","4.170","11.390"
"2009/12/10","4.260","11.470"
"2009/12/11","4.220","11.430"
"2009/12/14","4.250","11.440"
"2009/12/15","4.180","11.380"
"2009/12/16","4.250","11.440"
"2009/12/17","4.240","11.440"
"2009/12/18","4.200","11.390"
"2009/12/21","4.190","11.390"
"2009/12/22","4.310","11.500"
"2009/12/23","4.280","11.470"
"2009/12/24","4.320","11.510"
"2009/12/28","4.360","11.540"
"2009/12/29","4.390","11.560"
"2009/12/30","4.410","11.580"
"2009/12/31","4.410","11.580"
"2010/01/04","4.440","11.610"
"2010/01/05","4.360","11.530"
"2010/01/06","4.430","11.580"
"2010/01/07","4.320","11.490"
"2010/01/08","4.360","11.530"
"2010/01/11","4.270","11.440"
"2010/01/12","4.250","11.420"
"2010/01/13","4.260","11.440"
"2010/01/14","4.230","11.420"
"2010/01/15","4.240","11.440"
"2010/01/18","4.280","11.480"
"2010/01/19","4.240","11.440"
"2010/01/20","4.240","11.440"
"2010/01/21","4.260","11.450"
"2010/01/22","4.240","11.430"
"2010/01/25","4.260","11.450"
"2010/01/26","4.210","11.400"
"2010/01/27","4.230","11.430"
"2010/01/28","4.310","11.500"
"2010/01/29","4.270","11.460"
"2010/02/01","4.300","11.490"
"2010/02/02","4.270","11.470"
"2010/02/03","4.270","11.470"
"2010/02/04","4.260","11.460"
"2010/02/05","4.220","11.420"
"2010/02/08","4.260","11.460"
"2010/02/09","4.270","11.460"
"2010/02/10","4.270","11.460"
"2010/02/11","4.180","11.380"
"2010/02/12","4.120","11.320"
"2010/02/16","4.120","11.320"
"2010/02/17","4.100","11.310"
"2010/02/18","4.100","11.310"
"2010/02/19","4.180","11.380"
"2010/02/22","4.200","11.400"
"2010/02/23","4.160","11.360"
"2010/02/24","4.140","11.340"
"2010/02/25","4.090","11.290"
"2010/02/26","4.100","11.300"
"2010/03/02","4.110","11.310"
"2010/03/03","4.090","11.290"
"2010/03/04","4.080","11.280"
"2010/03/05","4.100","11.290"
"2010/03/08","4.120","11.310"
"2010/03/09","4.100","11.290"
"2010/03/10","4.080","11.270"
"2010/03/11","3.970","11.160"
"2010/03/12","3.930","11.120"
"2010/03/15","3.930","11.120"
"2010/03/16","3.840","11.020"
"2010/03/17","3.800","10.960"
"2010/03/18","3.760","10.910"
"2010/03/19","3.790","10.910"
"2010/03/22","3.770","10.870"
"2010/03/23","3.900","10.970"
"2010/03/24","3.940","11.000"
"2010/03/25","3.820","10.890"
"2010/03/26","3.840","10.900"
"2010/03/29","3.920","10.950"
"2010/03/30","3.900","10.950"
"2010/03/31","3.890","10.930"
"2010/04/01","3.840","10.880"
"2010/04/02","3.840","10.880"
"2010/04/05","3.850","10.890"
"2010/04/06","3.840","10.890"
"2010/04/07","3.820","10.870"
"2010/04/08","3.740","10.790"
"2010/04/09","3.770","10.820"
"2010/04/12","3.850","10.900"
"2010/04/13","3.830","10.860"
"2010/04/14","3.870","10.890"
"2010/04/15","3.850","10.850"
"2010/04/16","3.800","10.780"
"2010/04/19","3.780","10.740"
"2010/04/20","3.760","10.710"
"2010/04/21","3.800","10.710"
"2010/04/22","3.770","10.690"
"2010/04/23","3.760","10.660"
"2010/04/26","3.750","10.650"
"2010/04/27","3.660","10.560"
"2010/04/28","3.620","10.520"
"2010/04/29","3.580","10.490"
"2010/04/30","3.610","10.510"
"2010/05/03","3.700","10.570"
"2010/05/04","3.710","10.580"
"2010/05/06","3.790","10.620"
"2010/05/07","3.690","10.520"
"2010/05/10","3.710","10.540"
"2010/05/11","3.640","10.470"
"2010/05/12","3.770","10.570"
"2010/05/13","3.790","10.590"
"2010/05/14","3.780","10.580"
"2010/05/17","3.780","10.580"
"2010/05/18","3.770","10.580"
"2010/05/19","3.760","10.580"
"2010/05/20","3.740","10.560"
"2010/05/24","3.640","10.480"
"2010/05/25","3.590","10.450"
"2010/05/26","3.610","10.490"
"2010/05/27","3.600","10.490"
"2010/05/28","3.610","10.510"
"2010/05/31","3.580","10.490"
"2010/06/01","3.570","10.480"
"2010/06/03","3.630","10.520"
"2010/06/04","3.680","10.560"
"2010/06/07","3.600","10.500"
"2010/06/08","3.630","10.500"
"2010/06/09","3.610","10.480"
"2010/06/10","3.640","10.520"
"2010/06/11","3.680","10.560"
"2010/06/14","3.710","10.580"
"2010/06/15","3.730","10.600"
"2010/06/16","3.720","10.590"
"2010/06/17","3.700","10.580"
"2010/06/18","3.720","10.600"
"2010/06/21","3.880","10.730"
"2010/06/22","3.900","10.750"
"2010/06/23","3.930","10.780"
"2010/06/24","3.900","10.760"
"2010/06/25","3.900","10.760"
"2010/06/28","3.950","10.790"
"2010/06/29","3.890","10.740"
"2010/06/30","3.860","10.720"
"2010/07/01","3.800","10.680"
"2010/07/02","3.820","10.690"
"2010/07/05","3.850","10.720"
"2010/07/06","3.840","10.700"
"2010/07/07","3.900","10.750"
"2010/07/08","3.940","10.790"
"2010/07/09","3.940","10.790"
"2010/07/12","3.960","10.810"
"2010/07/13","3.960","10.810"
"2010/07/14","3.980","10.830"
"2010/07/15","3.940","10.800"
"2010/07/16","3.920","10.790"
"2010/07/19","3.920","10.780"
"2010/07/20","3.920","10.780"
"2010/07/21","3.870","10.750"
"2010/07/22","3.820","10.710"
"2010/07/23","3.850","10.730"
"2010/07/26","3.880","10.750"
"2010/07/27","3.860","10.730"
"2010/07/28","3.860","10.730"
"2010/07/29","3.800","10.700"
"2010/07/30","3.800","10.700"
"2010/08/02","3.860","10.740"
"2010/08/03","3.870","10.740"
"2010/08/04","3.840","10.720"
"2010/08/05","3.870","10.750"
"2010/08/06","3.890","10.770"
"2010/08/09","3.920","10.790"
"2010/08/10","3.910","10.780"
"2010/08/11","3.830","10.710"
"2010/08/12","3.760","10.650"
"2010/08/13","3.730","10.630"
"2010/08/16","3.740","10.630"
"2010/08/17","3.760","10.640"
"2010/08/18","3.700","10.590"
"2010/08/19","3.680","10.560"
"2010/08/20","3.610","10.510"
"2010/08/23","3.620","10.520"
"2010/08/24","3.580","10.490"
"2010/08/25","3.570","10.490"
"2010/08/26","3.540","10.470"
"2010/08/27","3.560","10.480"
"2010/08/30","3.580","10.490"
"2010/08/31","3.550","10.470"
"2010/09/01","3.650","10.540"
"2010/09/02","3.600","10.500"
"2010/09/03","3.650","10.540"
"2010/09/06","3.690","10.580"
"2010/09/07","3.630","10.530"
"2010/09/08","3.610","10.510"
"2010/09/09","3.350","10.270"
"2010/09/10","3.400","10.320"
"2010/09/13","3.430","10.330"
"2010/09/14","3.390","10.290"
"2010/09/15","3.430","10.310"
"2010/09/16","3.390","10.270"
"2010/09/17","3.450","10.300"
"2010/09/20","3.500","10.340"
"2010/09/24","3.440","10.270"
"2010/09/27","3.390","10.250"
"2010/09/28","3.370","10.230"
"2010/09/29","3.340","10.210"
"2010/09/30","3.320","10.190"
"2010/10/01","3.260","10.140"
"2010/10/04","3.300","10.180"
"2010/10/05","3.290","10.170"
"2010/10/06","3.310","10.190"
"2010/10/07","3.310","10.190"
"2010/10/08","3.270","10.170"
"2010/10/11","3.280","10.180"
"2010/10/12","3.260","10.150"
"2010/10/13","3.280","10.170"
"2010/10/14","3.080","10.000"
"2010/10/15","3.050","9.980"
"2010/10/18","3.060","10.000"
"2010/10/19","3.200","10.130"
"2010/10/20","3.260","10.190"
"2010/10/21","3.290","10.220"
"2010/10/22","3.230","10.170"
"2010/10/25","3.290","10.220"
"2010/10/26","3.250","10.160"
"2010/10/27","3.300","10.190"
"2010/10/28","3.230","10.110"
"2010/10/29","3.250","10.130"
"2010/11/01","3.350","10.220"
"2010/11/02","3.410","10.260"
"2010/11/03","3.430","10.260"
"2010/11/04","3.500","10.320"
"2010/11/05","3.600","10.400"
"2010/11/08","3.550","10.390"
"2010/11/09","3.580","10.410"
"2010/11/10","3.510","10.360"
"2010/11/11","3.480","10.340"
"2010/11/12","3.460","10.320"
"2010/11/15","3.470","10.340"
"2010/11/16","3.320","10.230"
"2010/11/17","3.350","10.230"
"2010/11/18","3.330","10.220"
"2010/11/19","3.320","10.210"
"2010/11/22","3.380","10.240"
"2010/11/23","3.420","10.270"
"2010/11/24","3.340","10.210"
"2010/11/25","3.310","10.190"
"2010/11/26","3.300","10.200"
"2010/11/29","3.220","10.130"
"2010/11/30","3.190","10.100"
"2010/12/01","3.210","10.120"
"2010/12/02","3.180","10.110"
"2010/12/03","3.120","10.080"
"2010/12/06","3.110","10.070"
"2010/12/07","2.890","10.080"
"2010/12/08","3.080","10.180"
"2010/12/09","3.170","10.180"
"2010/12/10","3.140","10.170"
"2010/12/13","3.260","10.250"
"2010/12/14","3.300","10.260"
"2010/12/15","3.430","10.360"
"2010/12/16","3.350","10.320"
"2010/12/17","3.360","10.330"
"2010/12/20","3.350","10.320"
"2010/12/21","3.240","10.230"
"2010/12/22","3.190","10.170"
"2010/12/23","3.230","10.180"
"2010/12/24","3.280","10.190"
"2010/12/27","3.350","10.240"
"2010/12/28","3.370","10.250"
"2010/12/29","3.380","10.250"
"2010/12/30","3.380","10.260"
"2010/12/31","3.380","10.260"
"2011/01/03","3.500","10.310"
"2011/01/04","3.500","10.320"
"2011/01/05","3.500","10.330"
"2011/01/06","3.580","10.400"
"2011/01/07","3.590","10.410"
"2011/01/10","3.570","10.400"
"2011/01/11","3.600","10.420"
"2011/01/12","3.540","10.380"
"2011/01/13","3.640","10.470"
"2011/01/14","3.690","10.510"
"2011/01/17","3.710","10.530"
"2011/01/18","3.660","10.500"
"2011/01/19","3.790","10.610"
"2011/01/20","3.810","10.630"
"2011/01/21","3.810","10.640"
"2011/01/24","3.880","10.690"
"2011/01/25","3.900","10.700"
"2011/01/26","3.880","10.680"
"2011/01/27","3.860","10.660"
"2011/01/28","3.880","10.670"
"2011/01/31","3.960","10.740"
"2011/02/01","3.980","10.760"
"2011/02/07","4.100","10.860"
"2011/02/08","4.060","10.830"
"2011/02/09","4.000","10.790"
"2011/02/10","3.960","10.760"
"2011/02/11","3.940","10.750"
"2011/02/14","3.970","10.770"
"2011/02/15","3.950","10.750"
"2011/02/16","3.930","10.730"
"2011/02/17","3.960","10.760"
"2011/02/18","3.940","10.750"
"2011/02/21","3.960","10.760"
"2011/02/22","3.890","10.700"
"2011/02/23","3.890","10.700"
"2011/02/24","3.810","10.630"
"2011/02/25","3.840","10.650"
"2011/02/28","3.840","10.650"
"2011/03/02","3.840","10.660"
"2011/03/03","3.930","10.740"
"2011/03/04","3.940","10.750"
"2011/03/07","3.920","10.740"
"2011/03/08","3.890","10.720"
"2011/03/09","3.830","10.670"
"2011/03/10","3.710","10.550"
"2011/03/11","3.690","10.530"
"2011/03/14","3.640","10.480"
"2011/03/15","3.570","10.430"
"2011/03/16","3.640","10.500"
"2011/03/17","3.660","10.520"
"2011/03/18","3.650","10.520"
"2011/03/21","3.710","10.560"
"2011/03/22","3.700","10.540"
"2011/03/23","3.660","10.510"
"2011/03/24","3.660","10.510"
"2011/03/25","3.710","10.550"
"2011/03/28","3.730","10.560"
"2011/03/29","3.710","10.550"
"2011/03/30","3.740","10.580"
"2011/03/31","3.730","10.570"
"2011/04/01","3.670","10.520"
"2011/04/04","3.680","10.520"
"2011/04/05","3.690","10.530"
"2011/04/06","3.700","10.540"
"2011/04/07","3.680","10.530"
"2011/04/08","3.760","10.600"
"2011/04/11","3.780","10.610"
"2011/04/12","3.720","10.570"
"2011/04/13","3.740","10.580"
"2011/04/14","3.730","10.580"
"2011/04/15","3.720","10.570"
"2011/04/18","3.700","10.550"
"2011/04/19","3.710","10.550"
"2011/04/20","3.740","10.580"
"2011/04/21","3.780","10.610"
"2011/04/22","3.800","10.630"
"2011/04/25","3.840","10.660"
"2011/04/26","3.820","10.650"
"2011/04/27","3.820","10.650"
"2011/04/28","3.790","10.620"
"2011/04/29","3.770","10.590"
"2011/05/02","3.770","10.590"
"2011/05/03","3.780","10.590"
"2011/05/04","3.790","10.590"
"2011/05/06","3.750","10.550"
"2011/05/09","3.750","10.550"
"2011/05/11","3.720","10.530"
"2011/05/12","3.670","10.490"
"2011/05/13","3.660","10.480"
"2011/05/16","3.610","10.440"
"2011/05/17","3.620","10.450"
"2011/05/18","3.620","10.450"
"2011/05/19","3.620","10.450"
"2011/05/20","3.620","10.450"
"2011/05/23","3.580","10.410"
"2011/05/24","3.590","10.410"
"2011/05/25","3.570","10.400"
"2011/05/26","3.610","10.430"
"2011/05/27","3.600","10.420"
"2011/05/30","3.580","10.410"
"2011/05/31","3.590","10.420"
"2011/06/01","3.640","10.460"
"2011/06/02","3.570","10.400"
"2011/06/03","3.570","10.400"
"2011/06/07","3.520","10.360"
"2011/06/08","3.520","10.360"
"2011/06/09","3.570","10.390"
"2011/06/10","3.650","10.450"
"2011/06/13","3.660","10.450"
"2011/06/14","3.700","10.470"
"2011/06/15","3.680","10.460"
"2011/06/16","3.610","10.400"
"2011/06/17","3.670","10.450"
"2011/06/20","3.660","10.440"
"2011/06/21","3.670","10.450"
"2011/06/22","3.670","10.450"
"2011/06/23","3.680","10.450"
"2011/06/24","3.710","10.470"
"2011/06/27","3.720","10.470"
"2011/06/28","3.720","10.470"
"2011/06/29","3.770","10.500"
"2011/06/30","3.760","10.490"
"2011/07/01","3.770","10.500"
"2011/07/04","3.780","10.500"
"2011/07/05","3.760","10.480"
"2011/07/06","3.790","10.500"
"2011/07/07","3.790","10.500"
"2011/07/08","3.850","10.550"
"2011/07/11","3.810","10.510"
"2011/07/12","3.710","10.410"
"2011/07/13","3.710","10.420"
"2011/07/14","3.700","10.420"
"2011/07/15","3.680","10.400"
"2011/07/18","3.690","10.400"
"2011/07/19","3.710","10.410"
"2011/07/20","3.750","10.440"
"2011/07/21","3.750","10.440"
"2011/07/22","3.790","10.470"
"2011/07/25","3.820","10.500"
"2011/07/26","3.840","10.520"
"2011/07/27","3.820","10.510"
"2011/07/28","3.810","10.500"
"2011/07/29","3.850","10.540"
"2011/08/01","3.900","10.580"
"2011/08/02","3.870","10.550"
"2011/08/03","3.820","10.500"
"2011/08/04","3.770","10.450"
"2011/08/05","3.610","10.310"
"2011/08/08","3.600","10.300"
"2011/08/09","3.570","10.280"
"2011/08/10","3.450","10.150"
"2011/08/11","3.520","10.210"
"2011/08/12","3.490","10.190"
"2011/08/16","3.500","10.210"
"2011/08/17","3.540","10.240"
"2011/08/18","3.560","10.260"
"2011/08/19","3.490","10.190"
"2011/08/22","3.490","10.190"
"2011/08/23","3.520","10.220"
"2011/08/24","3.460","10.160"
