변환,원자료,원자료
"2014/05/27","2.830","8.952"
"2014/05/28","2.819","8.940"
"2014/05/29","2.805","8.927"
"2014/05/30","2.816","8.934"
"2014/06/02","2.825","8.943"
"2014/06/03","2.837","8.949"
"2014/06/05","2.839","8.952"
"2014/06/09","2.840","8.952"
"2014/06/10","2.819","8.930"
"2014/06/11","2.823","8.936"
"2014/06/12","2.789","8.905"
"2014/06/13","2.740","8.865"
"2014/06/16","2.721","8.851"
"2014/06/17","2.728","8.854"
"2014/06/18","2.725","8.852"
"2014/06/19","2.681","8.808"
"2014/06/20","2.662","8.783"
"2014/06/23","2.690","8.805"
"2014/06/24","2.683","8.800"
"2014/06/25","2.687","8.808"
"2014/06/26","2.705","8.815"
"2014/06/27","2.694","8.803"
"2014/06/30","2.681","8.792"
"2014/07/01","2.664","8.780"
"2014/07/02","2.580","8.706"
"2014/07/03","2.595","8.717"
"2014/07/04","2.608","8.727"
"2014/07/07","2.612","8.727"
"2014/07/08","2.647","8.755"
"2014/07/09","2.611","8.721"
"2014/07/10","2.590","8.694"
"2014/07/11","2.586","8.688"
"2014/07/14","2.595","8.697"
"2014/07/15","2.590","8.692"
"2014/07/16","2.580","8.680"
"2014/07/17","2.514","8.615"
"2014/07/18","2.519","8.623"
"2014/07/21","2.521","8.626"
"2014/07/22","2.513","8.623"
"2014/07/23","2.464","8.581"
"2014/07/24","2.497","8.609"
"2014/07/25","2.494","8.605"
"2014/07/28","2.505","8.615"
"2014/07/29","2.518","8.626"
"2014/07/30","2.512","8.622"
"2014/07/31","2.515","8.625"
"2014/08/01","2.540","8.651"
"2014/08/04","2.545","8.656"
"2014/08/05","2.518","8.629"
"2014/08/06","2.535","8.646"
"2014/08/07","2.526","8.637"
"2014/08/08","2.500","8.617"
"2014/08/11","2.510","8.625"
"2014/08/12","2.519","8.633"
"2014/08/13","2.515","8.633"
"2014/08/14","2.538","8.654"
"2014/08/18","2.562","8.675"
"2014/08/19","2.573","8.687"
"2014/08/20","2.575","8.686"
"2014/08/21","2.582","8.690"
"2014/08/22","2.584","8.688"
"2014/08/25","2.569","8.671"
"2014/08/26","2.540","8.644"
"2014/08/27","2.526","8.632"
"2014/08/28","2.526","8.632"
"2014/08/29","2.511","8.622"
"2014/09/01","2.518","8.624"
"2014/09/02","2.512","8.623"
"2014/09/03","2.534","8.647"
"2014/09/04","2.540","8.650"
"2014/09/05","2.508","8.623"
"2014/09/11","2.496","8.617"
"2014/09/12","2.406","8.541"
"2014/09/15","2.403","8.541"
"2014/09/16","2.370","8.513"
"2014/09/17","2.369","8.511"
"2014/09/18","2.365","8.503"
"2014/09/19","2.370","8.505"
"2014/09/22","2.354","8.486"
"2014/09/23","2.350","8.482"
"2014/09/24","2.335","8.469"
"2014/09/25","2.327","8.463"
"2014/09/26","2.317","8.454"
"2014/09/29","2.323","8.456"
"2014/09/30","2.297","8.428"
"2014/10/01","2.219","8.356"
"2014/10/02","2.247","8.376"
"2014/10/06","2.258","8.386"
"2014/10/07","2.285","8.407"
"2014/10/08","2.288","8.407"
"2014/10/10","2.260","8.381"
"2014/10/13","2.257","8.379"
"2014/10/14","2.278","8.397"
"2014/10/15","2.284","8.397"
"2014/10/16","2.252","8.351"
"2014/10/17","2.245","8.346"
"2014/10/20","2.259","8.358"
"2014/10/21","2.244","8.340"
"2014/10/22","2.235","8.337"
"2014/10/23","2.217","8.318"
"2014/10/24","2.209","8.305"
"2014/10/27","2.219","8.316"
"2014/10/28","2.217","8.314"
"2014/10/29","2.207","8.307"
"2014/10/30","2.196","8.296"
"2014/10/31","2.138","8.244"
"2014/11/03","2.120","8.234"
"2014/11/04","2.096","8.212"
"2014/11/05","2.093","8.212"
"2014/11/06","2.081","8.203"
"2014/11/07","2.090","8.216"
"2014/11/10","2.118","8.235"
"2014/11/11","2.176","8.281"
"2014/11/12","2.204","8.312"
"2014/11/13","2.210","8.323"
"2014/11/14","2.200","8.319"
"2014/11/17","2.189","8.307"
"2014/11/18","2.180","8.298"
"2014/11/19","2.180","8.296"
"2014/11/20","2.156","8.275"
"2014/11/21","2.161","8.281"
"2014/11/24","2.121","8.240"
"2014/11/25","2.105","8.227"
"2014/11/26","2.098","8.219"
"2014/11/27","2.114","8.232"
"2014/11/28","2.074","8.200"
"2014/12/01","2.073","8.201"
"2014/12/02","2.079","8.213"
"2014/12/03","2.122","8.257"
"2014/12/04","2.163","8.291"
"2014/12/05","2.166","8.293"
"2014/12/08","2.217","8.338"
"2014/12/09","2.179","8.306"
"2014/12/10","2.180","8.313"
"2014/12/11","2.126","8.271"
"2014/12/12","2.112","8.265"
"2014/12/15","2.124","8.278"
"2014/12/16","2.129","8.273"
"2014/12/17","2.169","8.312"
"2014/12/18","2.183","8.328"
"2014/12/19","2.180","8.324"
"2014/12/22","2.156","8.301"
"2014/12/23","2.156","8.302"
"2014/12/24","2.147","8.296"
"2014/12/26","2.158","8.305"
"2014/12/29","2.134","8.286"
"2014/12/30","2.099","8.261"
"2014/12/31","2.098","8.274"
"2015/01/02","2.135","8.305"
"2015/01/05","2.118","8.285"
"2015/01/06","2.079","8.250"
"2015/01/07","2.076","8.250"
"2015/01/08","2.072","8.247"
"2015/01/09","2.056","8.233"
"2015/01/12","2.006","8.186"
"2015/01/13","2.024","8.194"
"2015/01/14","1.974","8.148"
"2015/01/15","2.044","8.214"
"2015/01/16","2.012","8.182"
"2015/01/19","2.038","8.209"
"2015/01/20","2.031","8.199"
"2015/01/21","2.045","8.213"
"2015/01/22","2.063","8.233"
"2015/01/23","2.027","8.194"
"2015/01/26","2.024","8.186"
"2015/01/27","2.029","8.191"
"2015/01/28","2.004","8.168"
"2015/01/29","1.998","8.160"
"2015/01/30","1.970","8.142"
"2015/02/02","1.985","8.150"
"2015/02/03","1.935","8.115"
"2015/02/04","1.961","8.138"
"2015/02/05","1.975","8.147"
"2015/02/06","1.962","8.136"
"2015/02/09","1.977","8.152"
"2015/02/10","2.056","8.211"
"2015/02/11","2.051","8.208"
"2015/02/12","2.075","8.232"
"2015/02/13","2.050","8.213"
"2015/02/16","2.091","8.252"
"2015/02/17","2.054","8.219"
"2015/02/23","2.061","8.230"
"2015/02/24","2.063","8.231"
"2015/02/25","2.037","8.206"
"2015/02/26","2.040","8.206"
"2015/02/27","2.034","8.197"
"2015/03/02","2.000","8.168"
"2015/03/03","1.990","8.160"
"2015/03/04","1.980","8.153"
"2015/03/05","1.978","8.148"
"2015/03/06","1.943","8.110"
"2015/03/09","1.924","8.098"
"2015/03/10","1.937","8.107"
"2015/03/11","1.907","8.066"
"2015/03/12","1.896","8.054"
"2015/03/13","1.869","8.029"
"2015/03/16","1.856","8.015"
"2015/03/17","1.872","8.025"
"2015/03/18","1.859","8.011"
"2015/03/19","1.825","7.983"
"2015/03/20","1.797","7.960"
"2015/03/23","1.793","7.954"
"2015/03/24","1.795","7.952"
"2015/03/25","1.785","7.943"
"2015/03/26","1.779","7.941"
"2015/03/27","1.770","7.929"
"2015/03/30","1.748","7.906"
"2015/03/31","1.721","7.887"
"2015/04/01","1.720","7.881"
"2015/04/02","1.721","7.877"
"2015/04/03","1.714","7.871"
"2015/04/06","1.714","7.866"
"2015/04/07","1.721","7.869"
"2015/04/08","1.727","7.872"
"2015/04/09","1.698","7.847"
"2015/04/10","1.714","7.858"
"2015/04/13","1.732","7.872"
"2015/04/14","1.731","7.876"
"2015/04/15","1.721","7.870"
"2015/04/16","1.724","7.876"
"2015/04/17","1.691","7.843"
"2015/04/20","1.693","7.849"
"2015/04/21","1.710","7.863"
"2015/04/22","1.710","7.864"
"2015/04/23","1.745","7.893"
"2015/04/24","1.771","7.916"
"2015/04/27","1.786","7.927"
"2015/04/28","1.829","7.971"
"2015/04/29","1.842","7.987"
"2015/04/30","1.843","7.989"
"2015/05/04","1.896","8.041"
"2015/05/06","1.969","8.102"
"2015/05/07","1.966","8.097"
"2015/05/08","1.888","8.019"
"2015/05/11","1.876","8.012"
"2015/05/12","1.942","8.086"
"2015/05/13","1.864","8.016"
"2015/05/14","1.857","8.006"
"2015/05/15","1.881","8.031"
"2015/05/18","1.889","8.039"
"2015/05/19","1.903","8.053"
"2015/05/20","1.878","8.028"
"2015/05/21","1.880","8.031"
"2015/05/22","1.871","8.024"
"2015/05/26","1.846","8.005"
"2015/05/27","1.809","7.972"
"2015/05/28","1.798","7.964"
"2015/05/29","1.745","7.917"
"2015/06/01","1.746","7.919"
"2015/06/02","1.726","7.899"
"2015/06/03","1.757","7.932"
"2015/06/04","1.767","7.942"
"2015/06/05","1.741","7.917"
"2015/06/08","1.729","7.909"
"2015/06/09","1.733","7.905"
"2015/06/10","1.773","7.928"
"2015/06/11","1.797","7.949"
"2015/06/12","1.762","7.913"
"2015/06/15","1.764","7.910"
"2015/06/16","1.766","7.912"
"2015/06/17","1.800","7.941"
"2015/06/18","1.778","7.920"
"2015/06/19","1.770","7.903"
"2015/06/22","1.787","7.922"
"2015/06/23","1.795","7.928"
"2015/06/24","1.806","7.935"
"2015/06/25","1.814","7.940"
"2015/06/26","1.818","7.940"
"2015/06/29","1.793","7.919"
"2015/06/30","1.793","7.917"
"2015/07/01","1.805","7.931"
"2015/07/02","1.828","7.957"
"2015/07/03","1.826","7.952"
"2015/07/06","1.829","7.949"
"2015/07/07","1.825","7.948"
"2015/07/08","1.807","7.931"
"2015/07/09","1.802","7.932"
"2015/07/10","1.806","7.940"
"2015/07/13","1.804","7.940"
"2015/07/14","1.796","7.934"
"2015/07/15","1.795","7.931"
"2015/07/16","1.789","7.929"
"2015/07/17","1.784","7.924"
"2015/07/20","1.775","7.918"
"2015/07/21","1.771","7.916"
"2015/07/22","1.749","7.902"
"2015/07/23","1.716","7.874"
"2015/07/24","1.706","7.865"
"2015/07/27","1.703","7.862"
"2015/07/28","1.731","7.887"
"2015/07/29","1.716","7.880"
"2015/07/30","1.735","7.900"
"2015/07/31","1.768","7.933"
"2015/08/03","1.760","7.924"
"2015/08/04","1.774","7.936"
"2015/08/05","1.792","7.953"
"2015/08/06","1.786","7.947"
"2015/08/07","1.783","7.946"
"2015/08/10","1.763","7.928"
"2015/08/11","1.737","7.906"
"2015/08/12","1.705","7.875"
"2015/08/13","1.729","7.899"
"2015/08/17","1.723","7.897"
"2015/08/18","1.716","7.890"
"2015/08/19","1.730","7.904"
"2015/08/20","1.714","7.890"
"2015/08/21","1.709","7.888"
"2015/08/24","1.693","7.874"
"2015/08/25","1.708","7.891"
"2015/08/26","1.719","7.903"
"2015/08/27","1.705","7.896"
"2015/08/28","1.718","7.908"
"2015/08/31","1.735","7.925"
"2015/09/01","1.725","7.919"
"2015/09/02","1.696","7.894"
"2015/09/03","1.674","7.877"
"2015/09/04","1.645","7.852"
"2015/09/07","1.651","7.857"
"2015/09/08","1.668","7.874"
"2015/09/09","1.680","7.890"
"2015/09/10","1.650","7.865"
"2015/09/11","1.655","7.874"
"2015/09/14","1.667","7.891"
"2015/09/15","1.653","7.879"
"2015/09/16","1.670","7.897"
"2015/09/17","1.683","7.909"
"2015/09/18","1.635","7.866"
"2015/09/21","1.617","7.850"
"2015/09/22","1.624","7.857"
"2015/09/23","1.619","7.854"
"2015/09/24","1.630","7.869"
"2015/09/25","1.615","7.856"
"2015/09/30","1.568","7.813"
"2015/10/01","1.596","7.843"
"2015/10/02","1.584","7.832"
"2015/10/05","1.577","7.827"
"2015/10/06","1.591","7.842"
"2015/10/07","1.614","7.870"
"2015/10/08","1.615","7.873"
"2015/10/12","1.646","7.907"
"2015/10/13","1.638","7.900"
"2015/10/14","1.657","7.913"
"2015/10/15","1.623","7.886"
"2015/10/16","1.622","7.887"
"2015/10/19","1.622","7.890"
"2015/10/20","1.640","7.910"
"2015/10/21","1.649","7.920"
"2015/10/22","1.654","7.929"
"2015/10/23","1.650","7.928"
"2015/10/26","1.645","7.924"
"2015/10/27","1.630","7.912"
"2015/10/28","1.626","7.910"
"2015/10/29","1.641","7.925"
"2015/10/30","1.657","7.944"
"2015/11/02","1.658","7.948"
"2015/11/03","1.665","7.962"
"2015/11/04","1.677","7.977"
"2015/11/05","1.691","7.990"
"2015/11/06","1.729","8.028"
"2015/11/09","1.803","8.103"
"2015/11/10","1.781","8.084"
"2015/11/11","1.798","8.103"
"2015/11/12","1.787","8.097"
"2015/11/13","1.778","8.090"
"2015/11/16","1.749","8.061"
"2015/11/17","1.758","8.072"
"2015/11/18","1.752","8.068"
"2015/11/19","1.736","8.055"
"2015/11/20","1.762","8.081"
"2015/11/23","1.761","8.084"
"2015/11/24","1.767","8.093"
"2015/11/25","1.769","8.094"
"2015/11/26","1.778","8.104"
"2015/11/27","1.798","8.127"
"2015/11/30","1.785","8.117"
"2015/12/01","1.772","8.109"
"2015/12/02","1.762","8.101"
"2015/12/03","1.755","8.097"
"2015/12/04","1.781","8.119"
"2015/12/07","1.787","8.122"
"2015/12/08","1.763","8.107"
"2015/12/09","1.762","8.106"
"2015/12/10","1.745","8.094"
"2015/12/11","1.748","8.101"
"2015/12/14","1.732","8.091"
"2015/12/15","1.733","8.094"
"2015/12/16","1.748","8.111"
"2015/12/17","1.726","8.096"
"2015/12/18","1.693","8.070"
"2015/12/21","1.658","8.046"
"2015/12/22","1.672","8.063"
"2015/12/23","1.668","8.060"
"2015/12/24","1.662","8.057"
"2015/12/28","1.677","8.066"
"2015/12/29","1.655","8.050"
"2015/12/30","1.662","8.057"
"2015/12/31","1.662","8.057"
"2016/01/04","1.634","8.033"
"2016/01/05","1.643","8.045"
"2016/01/06","1.639","8.041"
"2016/01/07","1.639","8.038"
"2016/01/08","1.665","8.062"
"2016/01/11","1.635","8.034"
"2016/01/12","1.638","8.037"
"2016/01/13","1.633","8.033"
"2016/01/14","1.648","8.046"
"2016/01/15","1.648","8.047"
"2016/01/18","1.646","8.048"
"2016/01/19","1.644","8.049"
"2016/01/20","1.617","8.024"
"2016/01/21","1.611","8.020"
"2016/01/22","1.621","8.030"
"2016/01/25","1.621","8.030"
"2016/01/26","1.599","8.011"
"2016/01/27","1.604","8.018"
"2016/01/28","1.618","8.031"
"2016/01/29","1.564","7.986"
"2016/02/01","1.525","7.949"
"2016/02/02","1.516","7.941"
"2016/02/03","1.496","7.916"
"2016/02/04","1.494","7.913"
"2016/02/05","1.506","7.924"
"2016/02/11","1.450","7.861"
"2016/02/12","1.475","7.888"
"2016/02/15","1.484","7.904"
"2016/02/16","1.431","7.859"
"2016/02/17","1.435","7.865"
"2016/02/18","1.451","7.881"
"2016/02/19","1.468","7.897"
"2016/02/22","1.480","7.914"
"2016/02/23","1.481","7.915"
"2016/02/24","1.469","7.907"
"2016/02/25","1.464","7.902"
"2016/02/26","1.452","7.892"
"2016/02/29","1.454","7.895"
"2016/03/02","1.469","7.911"
"2016/03/03","1.504","7.945"
"2016/03/04","1.522","7.962"
"2016/03/07","1.502","7.945"
"2016/03/08","1.481","7.931"
"2016/03/09","1.470","7.923"
"2016/03/10","1.500","7.943"
"2016/03/11","1.550","7.994"
"2016/03/14","1.532","7.986"
"2016/03/15","1.533","7.988"
"2016/03/16","1.542","7.998"
"2016/03/17","1.515","7.970"
"2016/03/18","1.499","7.957"
"2016/03/21","1.496","7.952"
"2016/03/22","1.512","7.969"
"2016/03/23","1.512","7.972"
"2016/03/24","1.500","7.962"
"2016/03/25","1.495","7.953"
"2016/03/28","1.479","7.945"
"2016/03/29","1.449","7.917"
"2016/03/30","1.450","7.917"
"2016/03/31","1.444","7.914"
"2016/04/01","1.448","7.914"
"2016/04/04","1.440","7.905"
"2016/04/05","1.453","7.914"
"2016/04/06","1.458","7.918"
"2016/04/07","1.468","7.927"
"2016/04/08","1.463","7.924"
"2016/04/11","1.466","7.926"
"2016/04/12","1.465","7.927"
"2016/04/14","1.502","7.963"
"2016/04/15","1.494","7.959"
"2016/04/18","1.507","7.973"
"2016/04/19","1.501","7.969"
"2016/04/20","1.474","7.943"
"2016/04/21","1.483","7.952"
"2016/04/22","1.472","7.946"
"2016/04/25","1.455","7.933"
"2016/04/26","1.452","7.932"
"2016/04/27","1.456","7.933"
"2016/04/28","1.450","7.927"
"2016/04/29","1.453","7.929"
"2016/05/02","1.465","7.940"
"2016/05/03","1.445","7.928"
"2016/05/04","1.434","7.915"
"2016/05/09","1.413","7.900"
"2016/05/10","1.412","7.900"
"2016/05/11","1.417","7.902"
"2016/05/12","1.422","7.907"
"2016/05/13","1.442","7.924"
"2016/05/16","1.443","7.928"
"2016/05/17","1.455","7.940"
"2016/05/18","1.472","7.958"
"2016/05/19","1.492","7.977"
"2016/05/20","1.471","7.960"
"2016/05/23","1.467","7.959"
"2016/05/24","1.444","7.938"
"2016/05/25","1.461","7.951"
"2016/05/26","1.468","7.955"
"2016/05/27","1.468","7.955"
"2016/05/30","1.503","7.987"
"2016/05/31","1.496","7.984"
"2016/06/01","1.438","7.926"
"2016/06/02","1.443","7.931"
"2016/06/03","1.423","7.914"
"2016/06/07","1.405","7.896"
"2016/06/08","1.378","7.872"
"2016/06/09","1.345","7.839"
"2016/06/10","1.322","7.829"
"2016/06/13","1.311","7.819"
"2016/06/14","1.337","7.842"
"2016/06/15","1.339","7.841"
"2016/06/16","1.318","7.819"
"2016/06/17","1.334","7.835"
"2016/06/20","1.359","7.860"
"2016/06/21","1.343","7.847"
"2016/06/22","1.355","7.859"
"2016/06/23","1.337","7.841"
"2016/06/24","1.249","7.753"
"2016/06/27","1.236","7.739"
"2016/06/28","1.248","7.750"
"2016/06/29","1.238","7.738"
"2016/06/30","1.247","7.747"
"2016/07/01","1.210","7.713"
"2016/07/04","1.224","7.723"
"2016/07/05","1.217","7.719"
"2016/07/06","1.203","7.706"
"2016/07/07","1.208","7.709"
"2016/07/08","1.216","7.715"
"2016/07/11","1.213","7.711"
"2016/07/12","1.217","7.718"
"2016/07/13","1.211","7.717"
"2016/07/14","1.205","7.713"
"2016/07/15","1.221","7.725"
"2016/07/18","1.229","7.733"
"2016/07/19","1.227","7.728"
"2016/07/20","1.221","7.726"
"2016/07/21","1.233","7.738"
"2016/07/22","1.227","7.730"
"2016/07/25","1.225","7.731"
"2016/07/26","1.220","7.725"
"2016/07/27","1.222","7.725"
"2016/07/28","1.203","7.709"
"2016/07/29","1.216","7.719"
"2016/08/01","1.212","7.712"
"2016/08/02","1.212","7.713"
"2016/08/03","1.247","7.739"
"2016/08/04","1.238","7.730"
"2016/08/05","1.225","7.718"
"2016/08/08","1.246","7.735"
"2016/08/09","1.247","7.734"
"2016/08/10","1.215","7.705"
"2016/08/11","1.222","7.710"
"2016/08/12","1.230","7.717"
"2016/08/16","1.219","7.705"
"2016/08/17","1.233","7.721"
"2016/08/18","1.228","7.714"
"2016/08/19","1.231","7.716"
"2016/08/22","1.232","7.719"
"2016/08/23","1.228","7.713"
"2016/08/24","1.229","7.714"
"2016/08/25","1.236","7.720"
"2016/08/26","1.241","7.726"
"2016/08/29","1.272","7.751"
"2016/08/30","1.283","7.758"
"2016/08/31","1.308","7.781"
"2016/09/01","1.333","7.800"
"2016/09/02","1.326","7.794"
"2016/09/05","1.307","7.780"
"2016/09/06","1.300","7.775"
"2016/09/07","1.278","7.753"
"2016/09/08","1.288","7.763"
"2016/09/09","1.328","7.797"
"2016/09/12","1.356","7.825"
"2016/09/13","1.350","7.822"
"2016/09/19","1.345","7.821"
"2016/09/20","1.336","7.813"
"2016/09/21","1.327","7.809"
"2016/09/22","1.296","7.781"
"2016/09/23","1.303","7.785"
"2016/09/26","1.308","7.790"
"2016/09/27","1.305","7.792"
"2016/09/28","1.304","7.790"
"2016/09/29","1.297","7.784"
"2016/09/30","1.247","7.746"
"2016/10/04","1.276","7.772"
"2016/10/05","1.316","7.807"
"2016/10/06","1.321","7.816"
"2016/10/07","1.326","7.821"
"2016/10/10","1.335","7.834"
"2016/10/11","1.373","7.870"
"2016/10/12","1.353","7.863"
"2016/10/13","1.323","7.837"
"2016/10/14","1.319","7.838"
"2016/10/17","1.350","7.868"
"2016/10/18","1.353","7.864"
"2016/10/19","1.352","7.865"
"2016/10/20","1.354","7.867"
"2016/10/21","1.381","7.895"
"2016/10/24","1.385","7.899"
"2016/10/25","1.398","7.918"
"2016/10/26","1.405","7.923"
"2016/10/27","1.418","7.933"
"2016/10/28","1.438","7.955"
"2016/10/31","1.438","7.952"
"2016/11/01","1.451","7.965"
"2016/11/02","1.436","7.953"
"2016/11/03","1.428","7.949"
"2016/11/04","1.431","7.954"
"2016/11/07","1.426","7.948"
"2016/11/08","1.425","7.943"
"2016/11/09","1.402","7.925"
"2016/11/10","1.465","7.987"
"2016/11/11","1.508","8.027"
"2016/11/14","1.610","8.133"
"2016/11/15","1.635","8.146"
"2016/11/16","1.689","8.192"
"2016/11/17","1.713","8.206"
"2016/11/18","1.736","8.246"
"2016/11/21","1.725","8.241"
"2016/11/22","1.735","8.250"
"2016/11/23","1.775","8.282"
"2016/11/24","1.811","8.324"
"2016/11/25","1.811","8.328"
"2016/11/28","1.764","8.288"
"2016/11/29","1.709","8.260"
"2016/11/30","1.710","8.261"
"2016/12/01","1.726","8.281"
"2016/12/02","1.745","8.299"
"2016/12/05","1.727","8.283"
"2016/12/06","1.737","8.295"
"2016/12/07","1.736","8.295"
"2016/12/08","1.714","8.279"
"2016/12/09","1.735","8.299"
"2016/12/12","1.734","8.315"
"2016/12/13","1.676","8.270"
"2016/12/14","1.644","8.243"
"2016/12/15","1.697","8.286"
"2016/12/16","1.688","8.277"
"2016/12/19","1.694","8.283"
"2016/12/20","1.714","8.296"
"2016/12/21","1.687","8.278"
"2016/12/22","1.657","8.266"
"2016/12/23","1.665","8.275"
"2016/12/26","1.669","8.283"
"2016/12/27","1.654","8.279"
"2016/12/28","1.643","8.270"
"2016/12/29","1.638","8.265"
"2016/12/30","1.638","8.265"
"2017/01/02","1.638","8.262"
"2017/01/03","1.617","8.247"
"2017/01/04","1.630","8.255"
"2017/01/05","1.607","8.236"
"2017/01/06","1.626","8.252"
"2017/01/09","1.663","8.284"
"2017/01/10","1.647","8.267"
"2017/01/11","1.653","8.276"
"2017/01/12","1.624","8.248"
"2017/01/13","1.635","8.265"
"2017/01/16","1.633","8.270"
"2017/01/17","1.628","8.266"
"2017/01/18","1.649","8.289"
"2017/01/19","1.677","8.320"
"2017/01/20","1.655","8.307"
"2017/01/23","1.640","8.297"
"2017/01/24","1.628","8.285"
"2017/01/25","1.647","8.304"
"2017/01/26","1.687","8.347"
"2017/01/31","1.675","8.337"
"2017/02/01","1.685","8.348"
"2017/02/02","1.674","8.335"
"2017/02/03","1.685","8.345"
"2017/02/06","1.662","8.326"
"2017/02/07","1.641","8.304"
"2017/02/08","1.652","8.314"
"2017/02/09","1.648","8.310"
"2017/02/10","1.668","8.331"
"2017/02/13","1.663","8.329"
"2017/02/14","1.653","8.319"
"2017/02/15","1.661","8.329"
"2017/02/16","1.656","8.321"
"2017/02/17","1.655","8.320"
"2017/02/20","1.670","8.336"
"2017/02/21","1.671","8.338"
"2017/02/22","1.690","8.357"
"2017/02/23","1.676","8.343"
"2017/02/24","1.666","8.337"
"2017/02/27","1.663","8.334"
"2017/02/28","1.670","8.342"
"2017/03/02","1.713","8.386"
"2017/03/03","1.713","8.389"
"2017/03/06","1.746","8.422"
"2017/03/07","1.784","8.464"
"2017/03/08","1.784","8.464"
"2017/03/09","1.789","8.474"
