변환,원자료,원자료
"2017/03/10","1.780","8.468"
"2017/03/13","1.765","8.457"
"2017/03/14","1.758","8.454"
"2017/03/15","1.759","8.456"
"2017/03/16","1.695","8.395"
"2017/03/17","1.675","8.383"
"2017/03/20","1.670","8.387"
"2017/03/21","1.670","8.389"
"2017/03/22","1.663","8.380"
"2017/03/23","1.666","8.386"
"2017/03/24","1.678","8.400"
"2017/03/27","1.650","8.378"
"2017/03/28","1.657","8.385"
"2017/03/29","1.653","8.385"
"2017/03/30","1.665","8.392"
"2017/03/31","1.662","8.390"
"2017/04/03","1.668","8.393"
"2017/04/04","1.646","8.373"
"2017/04/05","1.654","8.381"
"2017/04/06","1.679","8.405"
"2017/04/07","1.681","8.411"
"2017/04/10","1.722","8.449"
"2017/04/11","1.693","8.420"
"2017/04/12","1.686","8.415"
"2017/04/13","1.674","8.402"
"2017/04/14","1.677","8.406"
"2017/04/17","1.673","8.403"
"2017/04/18","1.676","8.406"
"2017/04/19","1.670","8.400"
"2017/04/20","1.674","8.406"
"2017/04/21","1.684","8.417"
"2017/04/24","1.701","8.435"
"2017/04/25","1.677","8.423"
"2017/04/26","1.682","8.428"
"2017/04/27","1.673","8.419"
"2017/04/28","1.675","8.419"
"2017/05/02","1.690","8.434"
"2017/05/04","1.681","8.426"
"2017/05/08","1.707","8.451"
"2017/05/10","1.733","8.477"
"2017/05/11","1.727","8.475"
"2017/05/12","1.710","8.461"
"2017/05/15","1.710","8.463"
"2017/05/16","1.717","8.467"
"2017/05/17","1.684","8.435"
"2017/05/18","1.683","8.436"
"2017/05/19","1.671","8.426"
"2017/05/22","1.685","8.442"
"2017/05/23","1.676","8.432"
"2017/05/24","1.691","8.446"
"2017/05/25","1.681","8.437"
"2017/05/26","1.677","8.434"
"2017/05/29","1.672","8.432"
"2017/05/30","1.658","8.419"
"2017/05/31","1.661","8.422"
"2017/06/01","1.645","8.409"
"2017/06/02","1.630","8.397"
"2017/06/05","1.623","8.389"
"2017/06/07","1.621","8.388"
"2017/06/08","1.637","8.402"
"2017/06/09","1.632","8.400"
"2017/06/12","1.697","8.460"
"2017/06/13","1.661","8.431"
"2017/06/14","1.681","8.451"
"2017/06/15","1.682","8.450"
"2017/06/16","1.695","8.466"
"2017/06/19","1.683","8.456"
"2017/06/20","1.685","8.457"
"2017/06/21","1.692","8.463"
"2017/06/22","1.701","8.471"
"2017/06/23","1.688","8.462"
"2017/06/26","1.686","8.461"
"2017/06/27","1.681","8.457"
"2017/06/28","1.711","8.485"
"2017/06/29","1.700","8.480"
"2017/06/30","1.698","8.480"
"2017/07/03","1.716","8.498"
"2017/07/04","1.740","8.521"
"2017/07/05","1.745","8.526"
"2017/07/06","1.750","8.529"
"2017/07/07","1.781","8.559"
"2017/07/10","1.756","8.535"
"2017/07/11","1.762","8.540"
"2017/07/12","1.762","8.539"
"2017/07/13","1.745","8.523"
"2017/07/14","1.750","8.528"
"2017/07/17","1.754","8.535"
"2017/07/18","1.746","8.530"
"2017/07/19","1.747","8.530"
"2017/07/20","1.740","8.524"
"2017/07/21","1.721","8.509"
"2017/07/24","1.720","8.505"
"2017/07/25","1.709","8.492"
"2017/07/26","1.729","8.508"
"2017/07/27","1.712","8.491"
"2017/07/28","1.723","8.498"
"2017/07/31","1.724","8.500"
"2017/08/01","1.733","8.515"
"2017/08/02","1.730","8.513"
"2017/08/03","1.737","8.520"
"2017/08/04","1.742","8.522"
"2017/08/07","1.772","8.553"
"2017/08/08","1.805","8.579"
"2017/08/09","1.833","8.603"
"2017/08/10","1.824","8.592"
"2017/08/11","1.804","8.581"
"2017/08/14","1.802","8.581"
"2017/08/16","1.821","8.601"
"2017/08/17","1.801","8.584"
"2017/08/18","1.777","8.570"
"2017/08/21","1.784","8.573"
"2017/08/22","1.803","8.587"
"2017/08/23","1.797","8.582"
"2017/08/24","1.801","8.586"
"2017/08/25","1.755","8.553"
"2017/08/28","1.758","8.556"
"2017/08/29","1.772","8.569"
"2017/08/30","1.752","8.552"
"2017/08/31","1.747","8.548"
"2017/09/01","1.747","8.546"
"2017/09/04","1.782","8.578"
"2017/09/05","1.780","8.576"
"2017/09/06","1.775","8.566"
"2017/09/07","1.782","8.569"
"2017/09/08","1.758","8.543"
"2017/09/11","1.757","8.546"
"2017/09/12","1.753","8.544"
"2017/09/13","1.742","8.535"
"2017/09/14","1.742","8.535"
"2017/09/15","1.739","8.534"
"2017/09/18","1.742","8.538"
"2017/09/19","1.779","8.570"
"2017/09/20","1.775","8.568"
"2017/09/21","1.781","8.573"
"2017/09/22","1.775","8.567"
"2017/09/25","1.786","8.578"
"2017/09/26","1.832","8.620"
"2017/09/27","1.887","8.670"
"2017/09/28","1.888","8.674"
"2017/09/29","1.888","8.672"
"2017/10/10","1.938","8.720"
"2017/10/11","1.929","8.715"
"2017/10/12","1.900","8.693"
"2017/10/13","1.916","8.710"
"2017/10/16","1.927","8.723"
"2017/10/17","1.947","8.738"
"2017/10/18","1.935","8.728"
"2017/10/19","2.006","8.800"
"2017/10/20","2.088","8.881"
"2017/10/23","2.032","8.837"
"2017/10/24","2.057","8.862"
"2017/10/25","2.094","8.900"
"2017/10/26","2.182","8.978"
"2017/10/27","2.164","8.965"
"2017/10/30","2.137","8.946"
"2017/10/31","2.164","8.972"
"2017/11/01","2.140","8.950"
"2017/11/02","2.126","8.934"
"2017/11/03","2.133","8.942"
"2017/11/06","2.152","8.960"
"2017/11/07","2.133","8.944"
"2017/11/08","2.151","8.958"
"2017/11/09","2.147","8.958"
"2017/11/10","2.157","8.969"
"2017/11/13","2.180","8.991"
"2017/11/14","2.211","9.017"
"2017/11/15","2.177","8.984"
"2017/11/16","2.171","8.982"
"2017/11/17","2.174","8.981"
"2017/11/20","2.156","8.963"
"2017/11/21","2.156","8.964"
"2017/11/22","2.170","8.974"
"2017/11/23","2.134","8.947"
"2017/11/24","2.169","8.975"
"2017/11/27","2.153","8.959"
"2017/11/28","2.119","8.929"
"2017/11/29","2.112","8.921"
"2017/11/30","2.075","8.887"
"2017/12/01","2.081","8.892"
"2017/12/04","2.083","8.895"
"2017/12/05","2.112","8.922"
"2017/12/06","2.084","8.897"
"2017/12/07","2.094","8.905"
"2017/12/08","2.094","8.904"
"2017/12/11","2.087","8.899"
"2017/12/12","2.077","8.887"
"2017/12/13","2.078","8.888"
"2017/12/14","2.080","8.888"
"2017/12/15","2.078","8.885"
"2017/12/18","2.090","8.896"
"2017/12/19","2.097","8.902"
"2017/12/20","2.087","8.897"
"2017/12/21","2.094","8.901"
"2017/12/22","2.131","8.937"
"2017/12/26","2.129","8.937"
"2017/12/27","2.150","8.957"
"2017/12/28","2.134","8.942"
"2017/12/29","2.135","8.942"
"2018/01/02","2.119","8.929"
"2018/01/03","2.127","8.931"
"2018/01/04","2.142","8.943"
"2018/01/05","2.099","8.915"
"2018/01/08","2.135","8.940"
"2018/01/09","2.149","8.954"
"2018/01/10","2.172","8.978"
"2018/01/11","2.152","8.959"
"2018/01/12","2.174","8.974"
"2018/01/15","2.223","9.014"
"2018/01/16","2.225","9.008"
"2018/01/17","2.227","9.009"
"2018/01/18","2.172","8.966"
"2018/01/19","2.170","8.967"
"2018/01/22","2.203","8.995"
"2018/01/23","2.192","8.987"
"2018/01/24","2.197","8.991"
"2018/01/25","2.215","9.004"
"2018/01/26","2.222","9.011"
"2018/01/29","2.281","9.058"
"2018/01/30","2.304","9.077"
"2018/01/31","2.274","9.049"
"2018/02/01","2.249","9.027"
"2018/02/02","2.250","9.025"
"2018/02/05","2.287","9.058"
"2018/02/06","2.253","9.027"
"2018/02/07","2.248","9.021"
"2018/02/08","2.272","9.045"
"2018/02/09","2.278","9.051"
"2018/02/12","2.302","9.076"
"2018/02/13","2.278","9.053"
"2018/02/14","2.265","9.045"
"2018/02/19","2.302","9.075"
"2018/02/20","2.316","9.084"
"2018/02/21","2.306","9.074"
"2018/02/22","2.303","9.071"
"2018/02/23","2.285","9.058"
"2018/02/26","2.263","9.041"
"2018/02/27","2.258","9.037"
"2018/02/28","2.266","9.045"
"2018/03/02","2.290","9.067"
"2018/03/05","2.311","9.079"
"2018/03/06","2.312","9.081"
"2018/03/07","2.297","9.066"
"2018/03/08","2.286","9.057"
"2018/03/09","2.293","9.064"
"2018/03/12","2.305","9.074"
"2018/03/13","2.301","9.070"
"2018/03/14","2.274","9.051"
"2018/03/15","2.268","9.047"
"2018/03/16","2.276","9.055"
"2018/03/19","2.275","9.058"
"2018/03/20","2.286","9.069"
"2018/03/21","2.291","9.070"
"2018/03/22","2.256","9.041"
"2018/03/23","2.223","9.015"
"2018/03/26","2.244","9.035"
"2018/03/27","2.232","9.026"
"2018/03/28","2.222","9.014"
"2018/03/29","2.227","9.016"
"2018/03/30","2.216","9.012"
"2018/04/02","2.225","9.020"
"2018/04/03","2.193","9.002"
"2018/04/04","2.168","8.983"
"2018/04/05","2.175","8.995"
"2018/04/06","2.156","8.981"
"2018/04/09","2.167","8.991"
"2018/04/10","2.185","9.002"
"2018/04/11","2.165","8.987"
"2018/04/12","2.156","8.979"
"2018/04/13","2.155","8.983"
"2018/04/16","2.169","8.995"
"2018/04/17","2.178","9.002"
"2018/04/18","2.196","9.013"
"2018/04/19","2.195","9.016"
"2018/04/20","2.200","9.025"
"2018/04/23","2.235","9.057"
"2018/04/24","2.227","9.050"
"2018/04/25","2.246","9.070"
"2018/04/26","2.234","9.055"
"2018/04/27","2.201","9.026"
"2018/04/30","2.216","9.039"
"2018/05/02","2.237","9.058"
"2018/05/03","2.246","9.066"
"2018/05/04","2.280","9.094"
"2018/05/08","2.311","9.117"
"2018/05/09","2.309","9.119"
"2018/05/10","2.276","9.094"
"2018/05/11","2.286","9.102"
"2018/05/14","2.309","9.118"
"2018/05/15","2.312","9.121"
"2018/05/16","2.285","9.102"
"2018/05/17","2.262","9.084"
"2018/05/18","2.231","9.055"
"2018/05/21","2.251","9.073"
"2018/05/23","2.235","9.061"
"2018/05/24","2.191","9.029"
"2018/05/25","2.198","9.035"
"2018/05/28","2.208","9.041"
"2018/05/29","2.189","9.027"
"2018/05/30","2.192","9.030"
"2018/05/31","2.195","9.028"
"2018/06/01","2.193","9.025"
"2018/06/04","2.213","9.045"
"2018/06/05","2.201","9.037"
"2018/06/07","2.217","9.053"
"2018/06/08","2.189","9.030"
"2018/06/11","2.223","9.047"
"2018/06/12","2.223","9.047"
"2018/06/14","2.227","9.058"
"2018/06/15","2.186","9.025"
"2018/06/18","2.178","9.018"
"2018/06/19","2.164","9.005"
"2018/06/20","2.163","9.005"
"2018/06/21","2.149","8.994"
"2018/06/22","2.147","8.995"
"2018/06/25","2.143","8.992"
"2018/06/26","2.148","8.996"
"2018/06/27","2.122","8.976"
"2018/06/28","2.115","8.971"
"2018/06/29","2.122","8.976"
"2018/07/02","2.123","8.976"
"2018/07/03","2.138","8.989"
"2018/07/04","2.116","8.969"
"2018/07/05","2.093","8.951"
"2018/07/06","2.101","8.957"
"2018/07/09","2.107","8.962"
"2018/07/10","2.095","8.951"
"2018/07/11","2.054","8.915"
"2018/07/12","2.090","8.951"
"2018/07/13","2.105","8.962"
"2018/07/16","2.088","8.949"
"2018/07/17","2.094","8.954"
"2018/07/18","2.087","8.948"
"2018/07/19","2.089","8.951"
"2018/07/20","2.077","8.938"
"2018/07/23","2.077","8.941"
"2018/07/24","2.092","8.954"
"2018/07/25","2.079","8.945"
"2018/07/26","2.071","8.938"
"2018/07/27","2.112","8.974"
"2018/07/30","2.128","8.989"
"2018/07/31","2.123","8.983"
"2018/08/01","2.124","8.982"
"2018/08/02","2.113","8.972"
"2018/08/03","2.108","8.968"
"2018/08/06","2.097","8.959"
"2018/08/07","2.082","8.948"
"2018/08/08","2.070","8.936"
"2018/08/09","2.050","8.919"
"2018/08/10","2.040","8.908"
"2018/08/13","2.051","8.917"
"2018/08/14","2.063","8.925"
"2018/08/16","2.050","8.914"
"2018/08/17","1.997","8.868"
"2018/08/20","1.985","8.859"
"2018/08/21","1.919","8.800"
"2018/08/22","1.962","8.831"
"2018/08/23","1.963","8.830"
"2018/08/24","1.963","8.829"
"2018/08/27","1.963","8.760"
"2018/08/28","1.965","8.704"
"2018/08/29","1.955","8.644"
"2018/08/30","1.980","8.617"
"2018/08/31","1.916","8.519"
"2018/09/03","1.922","8.498"
"2018/09/04","1.917","8.473"
"2018/09/05","1.900","8.436"
"2018/09/06","1.912","8.440"
"2018/09/07","1.919","8.434"
"2018/09/10","1.918","8.436"
"2018/09/11","1.923","8.442"
"2018/09/12","1.893","8.413"
"2018/09/13","1.921","8.439"
"2018/09/14","1.960","8.475"
"2018/09/17","1.967","8.483"
"2018/09/18","1.980","8.493"
"2018/09/19","1.996","8.509"
"2018/09/20","2.035","8.547"
"2018/09/21","2.022","8.534"
"2018/09/27","2.006","8.519"
"2018/09/28","2.005","8.516"
"2018/10/01","2.022","8.530"
"2018/10/02","2.015","8.527"
"2018/10/04","2.066","8.575"
"2018/10/05","2.084","8.591"
"2018/10/08","2.091","8.598"
"2018/10/10","2.059","8.568"
"2018/10/11","2.012","8.523"
"2018/10/12","2.050","8.552"
"2018/10/15","2.051","8.551"
"2018/10/16","2.048","8.547"
"2018/10/17","2.023","8.526"
"2018/10/18","1.981","8.485"
"2018/10/19","1.989","8.492"
"2018/10/22","2.009","8.511"
"2018/10/23","1.989","8.494"
"2018/10/24","2.007","8.504"
"2018/10/25","1.982","8.484"
"2018/10/26","1.968","8.470"
"2018/10/29","1.894","8.400"
"2018/10/30","1.931","8.437"
"2018/10/31","1.939","8.444"
"2018/11/01","1.942","8.444"
"2018/11/02","1.982","8.481"
"2018/11/05","1.982","8.481"
"2018/11/06","1.984","8.486"
"2018/11/07","1.964","8.469"
"2018/11/08","1.966","8.470"
"2018/11/09","1.960","8.466"
"2018/11/12","1.945","8.456"
"2018/11/13","1.940","8.452"
"2018/11/14","1.922","8.443"
"2018/11/15","1.943","8.460"
"2018/11/16","1.947","8.462"
"2018/11/19","1.942","8.456"
"2018/11/20","1.940","8.455"
"2018/11/21","1.946","8.459"
"2018/11/22","1.942","8.457"
"2018/11/23","1.914","8.436"
"2018/11/26","1.914","8.437"
"2018/11/27","1.908","8.431"
"2018/11/28","1.920","8.440"
"2018/11/29","1.889","8.416"
"2018/11/30","1.897","8.424"
"2018/12/03","1.924","8.447"
"2018/12/04","1.914","8.443"
"2018/12/05","1.901","8.434"
"2018/12/06","1.839","8.386"
"2018/12/07","1.834","8.381"
"2018/12/10","1.803","8.364"
"2018/12/11","1.792","8.354"
"2018/12/12","1.803","8.362"
"2018/12/13","1.795","8.358"
"2018/12/14","1.781","8.347"
"2018/12/17","1.795","8.353"
"2018/12/18","1.795","8.352"
"2018/12/19","1.783","8.342"
"2018/12/20","1.800","8.354"
"2018/12/21","1.838","8.381"
"2018/12/24","1.846","8.384"
"2018/12/26","1.807","8.352"
"2018/12/27","1.810","8.354"
"2018/12/28","1.817","8.358"
"2018/12/31","1.817","8.358"
"2019/01/02","1.802","8.342"
"2019/01/03","1.796","8.338"
"2019/01/04","1.797","8.334"
"2019/01/07","1.807","8.343"
"2019/01/08","1.810","8.345"
"2019/01/09","1.809","8.346"
"2019/01/10","1.796","8.336"
"2019/01/11","1.804","8.339"
"2019/01/14","1.797","8.336"
"2019/01/15","1.797","8.336"
"2019/01/16","1.803","8.336"
"2019/01/17","1.795","8.334"
"2019/01/18","1.814","8.348"
"2019/01/21","1.821","8.352"
"2019/01/22","1.803","8.341"
"2019/01/23","1.803","8.343"
"2019/01/24","1.810","8.346"
"2019/01/25","1.812","8.346"
"2019/01/28","1.820","8.352"
"2019/01/29","1.823","8.355"
"2019/01/30","1.827","8.358"
"2019/01/31","1.809","8.340"
"2019/02/01","1.803","8.336"
"2019/02/07","1.801","8.332"
"2019/02/08","1.786","8.318"
"2019/02/11","1.781","8.313"
"2019/02/12","1.796","8.324"
"2019/02/13","1.801","8.328"
"2019/02/14","1.794","8.321"
"2019/02/15","1.779","8.310"
"2019/02/18","1.804","8.330"
"2019/02/19","1.800","8.328"
"2019/02/20","1.802","8.332"
"2019/02/21","1.811","8.337"
"2019/02/22","1.814","8.338"
"2019/02/25","1.819","8.343"
"2019/02/26","1.816","8.339"
"2019/02/27","1.808","8.331"
"2019/02/28","1.813","8.337"
"2019/03/04","1.834","8.357"
"2019/03/05","1.836","8.358"
"2019/03/06","1.828","8.352"
"2019/03/07","1.817","8.343"
"2019/03/08","1.802","8.329"
"2019/03/11","1.810","8.335"
"2019/03/12","1.810","8.335"
"2019/03/13","1.795","8.322"
"2019/03/14","1.793","8.320"
"2019/03/15","1.803","8.329"
"2019/03/18","1.812","8.338"
"2019/03/19","1.810","8.337"
"2019/03/20","1.813","8.341"
"2019/03/21","1.793","8.323"
"2019/03/22","1.800","8.330"
"2019/03/25","1.770","8.301"
"2019/03/26","1.763","8.292"
"2019/03/27","1.722","8.261"
"2019/03/28","1.679","8.224"
"2019/03/29","1.690","8.236"
"2019/04/01","1.726","8.269"
"2019/04/02","1.706","8.251"
"2019/04/03","1.720","8.267"
"2019/04/04","1.720","8.268"
"2019/04/05","1.735","8.281"
"2019/04/08","1.723","8.270"
"2019/04/09","1.725","8.270"
"2019/04/10","1.731","8.275"
"2019/04/11","1.732","8.276"
"2019/04/12","1.733","8.278"
"2019/04/15","1.761","8.303"
"2019/04/16","1.765","8.306"
"2019/04/17","1.778","8.321"
"2019/04/18","1.741","8.287"
"2019/04/19","1.756","8.300"
"2019/04/22","1.769","8.312"
"2019/04/23","1.768","8.309"
"2019/04/24","1.749","8.291"
"2019/04/25","1.724","8.267"
"2019/04/26","1.720","8.264"
"2019/04/29","1.712","8.258"
"2019/04/30","1.699","8.245"
"2019/05/02","1.732","8.272"
"2019/05/03","1.739","8.276"
"2019/05/07","1.723","8.261"
"2019/05/08","1.717","8.256"
"2019/05/09","1.708","8.248"
"2019/05/10","1.719","8.258"
"2019/05/13","1.721","8.258"
"2019/05/14","1.711","8.248"
"2019/05/15","1.710","8.246"
"2019/05/16","1.675","8.213"
"2019/05/17","1.670","8.212"
"2019/05/20","1.681","8.225"
"2019/05/21","1.663","8.212"
"2019/05/22","1.667","8.215"
"2019/05/23","1.648","8.200"
"2019/05/24","1.643","8.196"
"2019/05/27","1.652","8.201"
"2019/05/28","1.654","8.202"
"2019/05/29","1.619","8.178"
"2019/05/30","1.626","8.185"
"2019/05/31","1.587","8.151"
"2019/06/03","1.575","8.151"
"2019/06/04","1.570","8.148"
"2019/06/05","1.542","8.132"
"2019/06/07","1.537","8.131"
"2019/06/10","1.533","8.135"
"2019/06/11","1.542","8.142"
"2019/06/12","1.469","8.083"
"2019/06/13","1.480","8.087"
"2019/06/14","1.470","8.076"
"2019/06/17","1.491","8.096"
"2019/06/18","1.493","8.098"
"2019/06/19","1.484","8.089"
"2019/06/20","1.420","8.035"
"2019/06/21","1.440","8.049"
"2019/06/24","1.440","8.049"
"2019/06/25","1.478","8.077"
"2019/06/26","1.496","8.092"
"2019/06/27","1.494","8.094"
"2019/06/28","1.472","8.075"
"2019/07/01","1.479","8.081"
"2019/07/02","1.463","8.065"
"2019/07/03","1.429","8.032"
"2019/07/04","1.416","8.022"
"2019/07/05","1.423","8.029"
"2019/07/08","1.422","8.028"
"2019/07/09","1.424","8.029"
"2019/07/10","1.438","8.043"
"2019/07/11","1.419","8.026"
"2019/07/12","1.424","8.032"
"2019/07/15","1.434","8.041"
"2019/07/16","1.431","8.037"
"2019/07/17","1.399","8.007"
"2019/07/18","1.345","7.954"
"2019/07/19","1.327","7.936"
"2019/07/22","1.333","7.941"
"2019/07/23","1.339","7.947"
"2019/07/24","1.321","7.934"
"2019/07/25","1.302","7.911"
"2019/07/26","1.308","7.917"
"2019/07/29","1.306","7.916"
"2019/07/30","1.301","7.912"
"2019/07/31","1.292","7.904"
"2019/08/01","1.309","7.923"
"2019/08/02","1.260","7.874"
"2019/08/05","1.172","7.794"
"2019/08/06","1.163","7.790"
"2019/08/07","1.153","7.780"
"2019/08/08","1.165","7.794"
"2019/08/09","1.186","7.811"
"2019/08/12","1.182","7.811"
"2019/08/13","1.150","7.782"
"2019/08/14","1.149","7.782"
"2019/08/16","1.095","7.727"
"2019/08/19","1.093","7.728"
"2019/08/20","1.101","7.737"
"2019/08/21","1.156","7.786"
"2019/08/22","1.130","7.758"
"2019/08/23","1.169","7.792"
"2019/08/26","1.121","7.749"
"2019/08/27","1.171","7.796"
"2019/08/28","1.180","7.802"
"2019/08/29","1.167","7.792"
"2019/08/30","1.168","7.795"
"2019/09/02","1.233","7.842"
"2019/09/03","1.228","7.835"
"2019/09/04","1.241","7.843"
"2019/09/05","1.259","7.862"
"2019/09/06","1.265","7.871"
"2019/09/09","1.235","7.843"
"2019/09/10","1.242","7.848"
"2019/09/11","1.258","7.864"
"2019/09/16","1.348","7.952"
"2019/09/17","1.315","7.924"
"2019/09/18","1.309","7.919"
"2019/09/19","1.329","7.939"
"2019/09/20","1.332","7.940"
"2019/09/23","1.331","7.941"
"2019/09/24","1.325","7.933"
"2019/09/25","1.304","7.911"
"2019/09/26","1.301","7.911"
"2019/09/27","1.301","7.911"
"2019/09/30","1.297","7.903"
"2019/10/01","1.323","7.927"
"2019/10/02","1.303","7.911"
"2019/10/04","1.210","7.822"
"2019/10/07","1.232","7.845"
"2019/10/08","1.264","7.873"
"2019/10/10","1.276","7.887"
"2019/10/11","1.281","7.893"
"2019/10/14","1.281","7.896"
"2019/10/15","1.281","7.898"
"2019/10/16","1.320","7.934"
"2019/10/17","1.375","7.989"
"2019/10/18","1.375","7.990"
"2019/10/21","1.408","8.022"
"2019/10/22","1.379","7.995"
"2019/10/23","1.388","8.003"
"2019/10/24","1.396","8.014"
"2019/10/25","1.435","8.051"
"2019/10/28","1.523","8.130"
"2019/10/29","1.499","8.106"
"2019/10/30","1.481","8.092"
"2019/10/31","1.466","8.083"
"2019/11/01","1.467","8.085"
"2019/11/04","1.550","8.162"
"2019/11/05","1.522","8.135"
"2019/11/06","1.530","8.142"
"2019/11/07","1.541","8.157"
"2019/11/08","1.518","8.133"
"2019/11/11","1.500","8.121"
"2019/11/12","1.564","8.174"
"2019/11/13","1.510","8.125"
"2019/11/14","1.515","8.126"
"2019/11/15","1.513","8.128"
"2019/11/18","1.518","8.132"
"2019/11/19","1.485","8.102"
"2019/11/20","1.450","8.073"
"2019/11/21","1.462","8.087"
"2019/11/22","1.456","8.082"
"2019/11/25","1.475","8.099"
"2019/11/26","1.475","8.099"
"2019/11/27","1.456","8.085"
"2019/11/28","1.430","8.067"
"2019/11/29","1.385","8.034"
"2019/12/02","1.425","8.071"
"2019/12/03","1.460","8.096"
"2019/12/04","1.406","8.048"
"2019/12/05","1.423","8.066"
"2019/12/06","1.430","8.077"
"2019/12/09","1.412","8.063"
"2019/12/10","1.390","8.058"
"2019/12/11","1.381","8.051"
"2019/12/12","1.382","8.051"
"2019/12/13","1.402","8.071"
"2019/12/16","1.369","8.044"
"2019/12/17","1.363","8.040"
"2019/12/18","1.357","8.038"
"2019/12/19","1.383","8.061"
"2019/12/20","1.392","8.070"
"2019/12/23","1.380","8.062"
"2019/12/24","1.370","8.057"
"2019/12/26","1.367","8.053"
"2019/12/27","1.370","8.056"
"2019/12/30","1.360","8.049"
"2019/12/31","1.360","8.049"