변환,원자료,원자료,원자료
"2009/01/02","3.93","4.250","7.730"
"2009/01/05","3.92","4.220","7.510"
"2009/01/06","3.92","4.240","7.460"
"2009/01/07","3.92","4.350","7.450"
"2009/01/08","3.25","4.160","7.250"
"2009/01/09","3.18","4.370","7.430"
"2009/01/12","3.18","4.420","7.460"
"2009/01/13","3.13","4.390","7.420"
"2009/01/14","3.02","4.280","7.250"
"2009/01/15","2.98","4.470","7.380"
"2009/01/16","2.97","4.530","7.390"
"2009/01/19","2.97","4.430","7.250"
"2009/01/20","2.97","4.520","7.290"
"2009/01/21","2.97","4.490","7.220"
"2009/01/22","2.96","4.500","7.220"
"2009/01/23","2.96","4.500","7.190"
"2009/01/28","2.96","4.510","7.140"
"2009/01/29","2.96","4.570","7.190"
"2009/01/30","2.96","4.710","7.290"
"2009/02/02","2.96","5.050","7.490"
"2009/02/03","2.96","5.200","7.570"
"2009/02/04","2.96","5.200","7.450"
"2009/02/05","2.92","5.310","7.480"
"2009/02/06","2.92","5.270","7.370"
"2009/02/09","2.92","5.290","7.290"
"2009/02/10","2.92","5.310","7.170"
"2009/02/11","2.92","5.270","7.070"
"2009/02/12","2.64","5.250","6.970"
"2009/02/13","2.57","5.190","6.850"
"2009/02/16","2.57","5.260","6.850"
"2009/02/17","2.57","5.510","7.050"
"2009/02/18","2.56","5.450","6.960"
"2009/02/19","2.55","5.340","6.890"
"2009/02/20","2.54","5.270","6.930"
"2009/02/23","2.53","5.150","6.860"
"2009/02/24","2.51","5.150","6.880"
"2009/02/25","2.51","5.160","6.920"
"2009/02/26","2.49","5.060","6.740"
"2009/02/27","2.49","5.060","6.600"
"2009/03/02","2.49","5.100","6.620"
"2009/03/03","2.49","5.040","6.480"
"2009/03/04","2.49","5.030","6.290"
"2009/03/05","2.49","5.070","6.280"
"2009/03/06","2.49","5.030","6.200"
"2009/03/09","2.45","5.060","6.210"
"2009/03/10","2.45","4.880","6.110"
"2009/03/11","2.45","4.910","6.150"
"2009/03/12","2.45","4.840","6.080"
"2009/03/13","2.43","4.880","6.160"
"2009/03/16","2.43","4.950","6.120"
"2009/03/17","2.43","4.850","6.010"
"2009/03/18","2.43","4.870","6.040"
"2009/03/19","2.43","4.730","5.910"
"2009/03/20","2.43","4.770","5.920"
"2009/03/23","2.43","4.940","5.940"
"2009/03/24","2.43","5.010","6.020"
"2009/03/25","2.43","5.000","6.020"
"2009/03/26","2.43","5.080","6.070"
"2009/03/27","2.43","5.060","6.070"
"2009/03/30","2.43","5.150","6.150"
"2009/03/31","2.43","5.170","6.130"
"2009/04/01","2.43","5.080","6.020"
"2009/04/02","2.43","5.060","5.990"
"2009/04/03","2.43","5.050","5.990"
"2009/04/06","2.43","5.130","6.010"
"2009/04/07","2.43","5.130","5.970"
"2009/04/08","2.43","5.080","5.910"
"2009/04/09","2.43","5.030","5.880"
"2009/04/10","2.43","5.040","5.870"
"2009/04/13","2.43","5.040","5.840"
"2009/04/14","2.43","4.990","5.740"
"2009/04/15","2.42","4.890","5.690"
"2009/04/16","2.41","4.900","5.700"
"2009/04/17","2.41","4.840","5.620"
"2009/04/20","2.41","4.820","5.590"
"2009/04/21","2.41","4.810","5.570"
"2009/04/22","2.41","4.840","5.590"
"2009/04/23","2.41","4.830","5.550"
"2009/04/24","2.41","4.720","5.370"
"2009/04/27","2.41","4.730","5.350"
"2009/04/28","2.41","4.560","5.210"
"2009/04/29","2.41","4.560","5.230"
"2009/04/30","2.41","4.690","5.290"
"2009/05/04","2.41","4.860","5.450"
"2009/05/06","2.41","4.880","5.450"
"2009/05/07","2.41","5.060","5.480"
"2009/05/08","2.41","5.070","5.460"
"2009/05/11","2.41","5.120","5.490"
"2009/05/12","2.41","5.020","5.350"
"2009/05/13","2.41","5.030","5.210"
"2009/05/14","2.41","4.970","5.070"
"2009/05/15","2.41","5.010","5.060"
"2009/05/18","2.41","4.990","5.010"
"2009/05/19","2.41","5.100","5.070"
"2009/05/20","2.41","5.110","5.060"
"2009/05/21","2.41","5.090","5.010"
"2009/05/22","2.41","5.080","5.000"
"2009/05/25","2.41","5.050","4.970"
"2009/05/26","2.41","5.050","4.950"
"2009/05/27","2.41","5.090","4.970"
"2009/05/28","2.41","5.170","5.010"
"2009/05/29","2.41","5.170","4.980"
"2009/06/01","2.41","5.150","4.960"
"2009/06/02","2.41","5.190","4.970"
"2009/06/03","2.41","5.140","4.940"
"2009/06/04","2.42","5.110","4.910"
"2009/06/05","2.41","5.120","4.900"
"2009/06/08","2.41","5.280","5.060"
"2009/06/09","2.41","5.300","5.110"
"2009/06/10","2.41","5.320","5.130"
"2009/06/11","2.41","5.480","5.320"
"2009/06/12","2.41","5.410","5.400"
"2009/06/15","2.41","5.380","5.380"
"2009/06/16","2.41","5.350","5.360"
"2009/06/17","2.41","5.320","5.350"
"2009/06/18","2.41","5.240","5.310"
"2009/06/19","2.41","5.250","5.290"
"2009/06/22","2.41","5.290","5.330"
"2009/06/23","2.41","5.250","5.290"
"2009/06/24","2.41","5.220","5.260"
"2009/06/25","2.41","5.260","5.370"
"2009/06/26","2.41","5.210","5.340"
"2009/06/29","2.41","5.150","5.320"
"2009/06/30","2.41","5.190","5.390"
"2009/07/01","2.41","5.080","5.350"
"2009/07/02","2.41","5.050","5.340"
"2009/07/03","2.41","5.040","5.320"
"2009/07/06","2.41","5.080","5.360"
"2009/07/07","2.41","5.140","5.420"
"2009/07/08","2.41","5.090","5.390"
"2009/07/09","2.41","5.040","5.330"
"2009/07/10","2.41","4.980","5.260"
"2009/07/13","2.41","5.030","5.300"
"2009/07/14","2.41","5.070","5.320"
"2009/07/15","2.41","5.150","5.360"
"2009/07/16","2.41","5.160","5.370"
"2009/07/17","2.41","5.260","5.480"
"2009/07/20","2.41","5.380","5.570"
"2009/07/21","2.41","5.350","5.560"
"2009/07/22","2.41","5.370","5.610"
"2009/07/23","2.41","5.260","5.580"
"2009/07/24","2.41","5.260","5.580"
"2009/07/27","2.41","5.270","5.590"
"2009/07/28","2.41","5.270","5.590"
"2009/07/29","2.41","5.300","5.600"
"2009/07/30","2.41","5.250","5.580"
"2009/07/31","2.41","5.330","5.680"
"2009/08/03","2.41","5.390","5.770"
"2009/08/04","2.41","5.370","5.750"
"2009/08/05","2.41","5.400","5.810"
"2009/08/06","2.42","5.430","5.860"
"2009/08/07","2.42","5.400","5.850"
"2009/08/10","2.42","5.440","5.860"
"2009/08/11","2.42","5.440","5.800"
"2009/08/12","2.42","5.460","5.810"
"2009/08/13","2.45","5.490","5.880"
"2009/08/14","2.47","5.530","5.940"
"2009/08/17","2.48","5.460","5.800"
"2009/08/18","2.49","5.490","5.810"
"2009/08/19","2.49","5.410","5.670"
"2009/08/20","2.51","5.470","5.680"
"2009/08/21","2.51","5.420","5.630"
"2009/08/24","2.51","5.520","5.670"
"2009/08/25","2.52","5.460","5.610"
"2009/08/26","2.56","5.440","5.590"
"2009/08/27","2.57","5.400","5.540"
"2009/08/28","2.57","5.440","5.580"
"2009/08/31","2.57","5.460","5.610"
"2009/09/01","2.57","5.450","5.610"
"2009/09/02","2.57","5.380","5.550"
"2009/09/03","2.57","5.340","5.530"
"2009/09/04","2.57","5.350","5.530"
"2009/09/07","2.57","5.370","5.540"
"2009/09/08","2.57","5.350","5.500"
"2009/09/09","2.57","5.340","5.480"
"2009/09/10","2.58","5.450","5.670"
"2009/09/11","2.59","5.430","5.650"
"2009/09/14","2.61","5.440","5.650"
"2009/09/15","2.62","5.400","5.630"
"2009/09/16","2.63","5.380","5.560"
"2009/09/17","2.64","5.350","5.560"
"2009/09/18","2.65","5.320","5.530"
"2009/09/21","2.68","5.370","5.580"
"2009/09/22","2.70","5.400","5.630"
"2009/09/23","2.71","5.370","5.610"
"2009/09/24","2.72","5.360","5.580"
"2009/09/25","2.72","5.350","5.560"
"2009/09/28","2.73","5.360","5.580"
"2009/09/29","2.74","5.380","5.600"
"2009/09/30","2.75","5.340","5.530"
"2009/10/01","2.76","5.320","5.510"
"2009/10/05","2.77","5.300","5.490"
"2009/10/06","2.78","5.370","5.590"
"2009/10/07","2.79","5.360","5.590"
"2009/10/08","2.80","5.350","5.610"
"2009/10/09","2.81","5.280","5.500"
"2009/10/12","2.81","5.370","5.530"
"2009/10/13","2.81","5.380","5.510"
"2009/10/14","2.81","5.390","5.510"
"2009/10/15","2.80","5.430","5.550"
"2009/10/16","2.80","5.520","5.670"
"2009/10/19","2.80","5.530","5.660"
"2009/10/20","2.79","5.530","5.670"
"2009/10/21","2.79","5.530","5.650"
"2009/10/22","2.79","5.550","5.670"
"2009/10/23","2.79","5.600","5.710"
"2009/10/26","2.79","5.630","5.740"
"2009/10/27","2.79","5.540","5.660"
"2009/10/28","2.79","5.510","5.640"
"2009/10/29","2.79","5.440","5.590"
"2009/10/30","2.79","5.430","5.580"
"2009/11/02","2.79","5.400","5.570"
"2009/11/03","2.79","5.400","5.560"
"2009/11/04","2.79","5.440","5.600"
"2009/11/05","2.79","5.430","5.580"
"2009/11/06","2.79","5.470","5.580"
"2009/11/09","2.79","5.500","5.590"
"2009/11/10","2.79","5.500","5.560"
"2009/11/11","2.79","5.470","5.520"
"2009/11/12","2.79","5.380","5.440"
"2009/11/13","2.79","5.380","5.390"
"2009/11/16","2.79","5.460","5.410"
"2009/11/17","2.79","5.400","5.350"
"2009/11/18","2.79","5.410","5.380"
"2009/11/19","2.79","5.350","5.350"
"2009/11/20","2.79","5.340","5.360"
"2009/11/23","2.79","5.380","5.400"
"2009/11/24","2.79","5.370","5.380"
"2009/11/25","2.79","5.340","5.350"
"2009/11/26","2.79","5.310","5.300"
"2009/11/27","2.79","5.240","5.170"
"2009/11/30","2.79","5.250","5.210"
"2009/12/01","2.79","5.220","5.160"
"2009/12/02","2.79","5.300","5.240"
"2009/12/03","2.79","5.280","5.230"
"2009/12/04","2.79","5.270","5.270"
"2009/12/07","2.79","5.320","5.350"
"2009/12/08","2.79","5.250","5.300"
"2009/12/09","2.79","5.240","5.270"
"2009/12/10","2.79","5.320","5.360"
"2009/12/11","2.79","5.300","5.330"
"2009/12/14","2.79","5.300","5.350"
"2009/12/15","2.79","5.250","5.280"
"2009/12/16","2.83","5.300","5.350"
"2009/12/17","2.85","5.300","5.350"
"2009/12/18","2.85","5.250","5.300"
"2009/12/21","2.85","5.280","5.300"
"2009/12/22","2.85","5.370","5.420"
"2009/12/23","2.85","5.340","5.390"
"2009/12/24","2.85","5.360","5.440"
"2009/12/28","2.85","5.390","5.480"
"2009/12/29","2.85","5.400","5.510"
"2009/12/30","2.86","5.390","5.530"
"2009/12/31","2.86","5.390","5.530"
"2010/01/04","2.88","5.430","5.560"
"2010/01/05","2.88","5.350","5.480"
"2010/01/06","2.88","5.380","5.540"
"2010/01/07","2.88","5.290","5.440"
"2010/01/08","2.88","5.360","5.470"
"2010/01/11","2.88","5.380","5.380"
"2010/01/12","2.88","5.370","5.360"
"2010/01/13","2.88","5.360","5.370"
"2010/01/14","2.88","5.340","5.350"
"2010/01/15","2.88","5.360","5.370"
"2010/01/18","2.88","5.390","5.410"
"2010/01/19","2.88","5.340","5.370"
"2010/01/20","2.88","5.340","5.370"
"2010/01/21","2.88","5.340","5.380"
"2010/01/22","2.88","5.330","5.350"
"2010/01/25","2.88","5.350","5.370"
"2010/01/26","2.88","5.310","5.320"
"2010/01/27","2.88","5.330","5.350"
"2010/01/28","2.88","5.380","5.430"
"2010/01/29","2.88","5.340","5.390"
"2010/02/01","2.88","5.360","5.420"
"2010/02/02","2.88","5.340","5.400"
"2010/02/03","2.88","5.350","5.400"
"2010/02/04","2.88","5.360","5.390"
"2010/02/05","2.88","5.320","5.360"
"2010/02/08","2.88","5.350","5.400"
"2010/02/09","2.88","5.360","5.400"
"2010/02/10","2.88","5.360","5.400"
"2010/02/11","2.88","5.310","5.310"
"2010/02/12","2.88","5.290","5.250"
"2010/02/16","2.88","5.300","5.250"
"2010/02/17","2.88","5.300","5.240"
"2010/02/18","2.88","5.290","5.240"
"2010/02/19","2.88","5.310","5.320"
"2010/02/22","2.88","5.300","5.340"
"2010/02/23","2.88","5.270","5.300"
"2010/02/24","2.88","5.220","5.280"
"2010/02/25","2.88","5.130","5.230"
"2010/02/26","2.88","5.140","5.240"
"2010/03/02","2.88","5.140","5.240"
"2010/03/03","2.88","5.110","5.220"
"2010/03/04","2.88","5.060","5.210"
"2010/03/05","2.86","5.040","5.220"
"2010/03/08","2.86","5.040","5.240"
"2010/03/09","2.86","5.030","5.220"
"2010/03/10","2.86","5.010","5.200"
"2010/03/11","2.84","4.890","5.090"
"2010/03/12","2.83","4.840","5.050"
"2010/03/15","2.83","4.850","5.050"
"2010/03/16","2.82","4.830","4.940"
"2010/03/17","2.82","4.790","4.880"
"2010/03/18","2.82","4.740","4.830"
"2010/03/19","2.82","4.720","4.840"
"2010/03/22","2.81","4.680","4.810"
"2010/03/23","2.81","4.810","4.920"
"2010/03/24","2.81","4.940","4.960"
"2010/03/25","2.81","4.860","4.850"
"2010/03/26","2.78","4.910","4.860"
"2010/03/29","2.78","4.980","4.910"
"2010/03/30","2.78","4.990","4.910"
"2010/03/31","2.78","4.950","4.890"
"2010/04/01","2.78","4.910","4.840"
"2010/04/02","2.78","4.930","4.840"
"2010/04/05","2.72","4.960","4.850"
"2010/04/06","2.63","4.940","4.840"
"2010/04/07","2.63","4.880","4.820"
"2010/04/08","2.53","4.810","4.740"
"2010/04/09","2.46","4.830","4.770"
"2010/04/12","2.45","4.940","4.850"
"2010/04/13","2.45","4.950","4.810"
"2010/04/14","2.45","4.980","4.840"
"2010/04/15","2.45","4.970","4.790"
"2010/04/16","2.45","4.930","4.730"
"2010/04/19","2.45","4.940","4.690"
"2010/04/20","2.45","4.940","4.660"
"2010/04/21","2.45","4.970","4.650"
"2010/04/22","2.45","4.940","4.620"
"2010/04/23","2.45","4.910","4.600"
"2010/04/26","2.45","4.900","4.580"
"2010/04/27","2.45","4.840","4.490"
"2010/04/28","2.45","4.830","4.440"
"2010/04/29","2.45","4.810","4.400"
"2010/04/30","2.45","4.820","4.410"
"2010/05/03","2.45","4.860","4.470"
"2010/05/04","2.45","4.860","4.480"
"2010/05/06","2.45","4.930","4.530"
"2010/05/07","2.45","4.890","4.440"
"2010/05/10","2.45","4.960","4.460"
"2010/05/11","2.45","4.900","4.390"
"2010/05/12","2.45","4.970","4.510"
"2010/05/13","2.45","4.980","4.530"
"2010/05/14","2.45","4.990","4.520"
"2010/05/17","2.45","5.040","4.530"
"2010/05/18","2.45","5.040","4.530"
"2010/05/19","2.45","5.030","4.530"
"2010/05/20","2.45","5.000","4.510"
"2010/05/24","2.45","4.940","4.430"
"2010/05/25","2.45","4.920","4.400"
"2010/05/26","2.45","4.960","4.440"
"2010/05/27","2.45","4.930","4.440"
"2010/05/28","2.45","4.940","4.460"
"2010/05/31","2.45","4.930","4.450"
"2010/06/01","2.45","4.890","4.460"
"2010/06/03","2.45","4.900","4.520"
"2010/06/04","2.45","4.910","4.560"
"2010/06/07","2.45","4.880","4.500"
"2010/06/08","2.45","4.900","4.510"
"2010/06/09","2.45","4.890","4.510"
"2010/06/10","2.45","4.920","4.540"
"2010/06/11","2.45","4.940","4.580"
"2010/06/14","2.45","4.940","4.610"
"2010/06/15","2.45","4.920","4.640"
"2010/06/16","2.45","4.900","4.630"
"2010/06/17","2.45","4.900","4.620"
"2010/06/18","2.45","4.910","4.640"
"2010/06/21","2.45","4.980","4.770"
"2010/06/22","2.45","4.990","4.790"
"2010/06/23","2.45","4.990","4.820"
"2010/06/24","2.46","4.980","4.800"
"2010/06/25","2.46","4.990","4.800"
"2010/06/28","2.46","4.990","4.840"
"2010/06/29","2.46","4.960","4.790"
"2010/06/30","2.46","4.950","4.770"
"2010/07/01","2.46","4.920","4.720"
"2010/07/02","2.46","4.910","4.740"
"2010/07/05","2.46","4.920","4.770"
"2010/07/06","2.46","4.910","4.750"
"2010/07/07","2.46","4.930","4.810"
"2010/07/08","2.46","4.960","4.850"
"2010/07/09","2.63","4.940","4.850"
"2010/07/12","2.63","4.950","4.880"
"2010/07/13","2.63","4.940","4.880"
"2010/07/14","2.63","4.940","4.900"
"2010/07/15","2.63","4.910","4.870"
"2010/07/16","2.63","4.910","4.860"
"2010/07/19","2.63","4.910","4.850"
"2010/07/20","2.63","4.910","4.850"
"2010/07/21","2.63","4.910","4.810"
"2010/07/22","2.63","4.890","4.760"
"2010/07/23","2.63","4.900","4.780"
"2010/07/26","2.63","4.890","4.800"
"2010/07/27","2.63","4.870","4.790"
"2010/07/28","2.63","4.870","4.790"
"2010/07/29","2.63","4.840","4.750"
"2010/07/30","2.63","4.840","4.750"
"2010/08/02","2.63","4.860","4.780"
"2010/08/03","2.63","4.850","4.790"
"2010/08/04","2.63","4.820","4.770"
"2010/08/05","2.63","4.840","4.800"
"2010/08/06","2.63","4.850","4.820"
"2010/08/09","2.63","4.850","4.840"
"2010/08/10","2.63","4.840","4.830"
"2010/08/11","2.63","4.800","4.760"
"2010/08/12","2.63","4.760","4.700"
"2010/08/13","2.63","4.750","4.680"
"2010/08/16","2.63","4.750","4.690"
"2010/08/17","2.63","4.750","4.710"
"2010/08/18","2.63","4.700","4.650"
"2010/08/19","2.63","4.610","4.620"
"2010/08/20","2.63","4.520","4.580"
"2010/08/23","2.63","4.530","4.590"
"2010/08/24","2.63","4.540","4.550"
"2010/08/25","2.63","4.540","4.550"
"2010/08/26","2.63","4.470","4.530"
"2010/08/27","2.63","4.430","4.540"
"2010/08/30","2.63","4.440","4.550"
"2010/08/31","2.66","4.380","4.530"
"2010/09/01","2.66","4.420","4.600"
"2010/09/02","2.66","4.380","4.550"
"2010/09/03","2.66","4.430","4.590"
"2010/09/06","2.66","4.490","4.630"
"2010/09/07","2.66","4.430","4.580"
"2010/09/08","2.66","4.370","4.570"
"2010/09/09","2.66","4.210","4.320"
"2010/09/10","2.66","4.240","4.360"
"2010/09/13","2.66","4.240","4.370"
"2010/09/14","2.66","4.230","4.340"
"2010/09/15","2.66","4.240","4.370"
"2010/09/16","2.66","4.190","4.320"
"2010/09/17","2.66","4.250","4.360"
"2010/09/20","2.66","4.300","4.400"
"2010/09/24","2.66","4.250","4.330"
"2010/09/27","2.66","4.210","4.300"
"2010/09/28","2.66","4.200","4.290"
"2010/09/29","2.66","4.130","4.270"
"2010/09/30","2.66","4.110","4.260"
"2010/10/01","2.66","4.000","4.200"
"2010/10/04","2.66","4.010","4.240"
"2010/10/05","2.66","3.980","4.230"
"2010/10/06","2.66","4.000","4.250"
"2010/10/07","2.66","4.000","4.250"
"2010/10/08","2.66","3.990","4.220"
"2010/10/11","2.66","4.060","4.230"
"2010/10/12","2.67","4.040","4.200"
"2010/10/13","2.68","4.070","4.220"
"2010/10/14","2.67","3.910","4.040"
"2010/10/15","2.66","3.920","4.010"
"2010/10/18","2.66","3.970","4.020"
"2010/10/19","2.66","4.080","4.040"
"2010/10/20","2.66","4.140","4.080"
"2010/10/21","2.66","4.180","4.100"
"2010/10/22","2.66","4.220","4.050"
"2010/10/25","2.66","4.300","4.090"
"2010/10/26","2.66","4.330","4.050"
"2010/10/27","2.66","4.390","4.080"
"2010/10/28","2.66","4.260","4.010"
"2010/10/29","2.66","4.360","4.030"
"2010/11/01","2.66","4.390","4.120"
"2010/11/02","2.66","4.450","4.160"
"2010/11/03","2.66","4.440","4.180"
"2010/11/04","2.66","4.500","4.250"
"2010/11/05","2.66","4.530","4.350"
"2010/11/08","2.66","4.570","4.320"
"2010/11/09","2.66","4.580","4.340"
"2010/11/10","2.66","4.500","4.290"
"2010/11/11","2.66","4.520","4.270"
"2010/11/12","2.66","4.540","4.250"
"2010/11/15","2.66","4.570","4.260"
"2010/11/16","2.80","4.460","4.140"
"2010/11/17","2.80","4.440","4.150"
"2010/11/18","2.80","4.440","4.140"
"2010/11/19","2.80","4.480","4.130"
"2010/11/22","2.80","4.490","4.170"
"2010/11/23","2.80","4.560","4.210"
"2010/11/24","2.80","4.480","4.150"
"2010/11/25","2.80","4.430","4.120"
"2010/11/26","2.80","4.470","4.120"
"2010/11/29","2.80","4.420","4.050"
"2010/11/30","2.80","4.380","4.030"
"2010/12/01","2.80","4.360","4.050"
"2010/12/02","2.80","4.370","4.040"
"2010/12/03","2.80","4.360","4.010"
"2010/12/06","2.80","4.320","4.000"
"2010/12/07","2.80","4.310","4.010"
"2010/12/08","2.80","4.370","4.120"
"2010/12/09","2.80","4.380","4.120"
"2010/12/10","2.80","4.360","4.110"
"2010/12/13","2.80","4.470","4.190"
"2010/12/14","2.80","4.480","4.210"
"2010/12/15","2.80","4.580","4.320"
"2010/12/16","2.80","4.550","4.260"
"2010/12/17","2.80","4.570","4.270"
"2010/12/20","2.80","4.550","4.260"
"2010/12/21","2.80","4.490","4.170"
"2010/12/22","2.80","4.470","4.130"
"2010/12/23","2.80","4.470","4.150"
"2010/12/24","2.80","4.490","4.170"
"2010/12/27","2.80","4.510","4.240"
"2010/12/28","2.80","4.530","4.260"
"2010/12/29","2.80","4.530","4.260"
"2010/12/30","2.80","4.520","4.270"
"2010/12/31","2.80","4.520","4.270"
"2011/01/03","2.80","4.570","4.320"
"2011/01/04","2.80","4.590","4.320"
"2011/01/05","2.80","4.630","4.320"
"2011/01/06","2.80","4.700","4.390"
"2011/01/07","2.80","4.710","4.390"
"2011/01/10","2.80","4.720","4.380"
"2011/01/11","2.80","4.700","4.400"
"2011/01/12","2.80","4.650","4.350"
"2011/01/13","2.98","4.710","4.460"
"2011/01/14","2.98","4.690","4.510"
"2011/01/17","2.98","4.690","4.530"
"2011/01/18","2.98","4.670","4.490"
"2011/01/19","2.98","4.720","4.600"
"2011/01/20","3.00","4.710","4.620"
"2011/01/21","3.00","4.730","4.630"
"2011/01/24","3.01","4.760","4.680"
"2011/01/25","3.01","4.760","4.690"
"2011/01/26","3.01","4.730","4.670"
"2011/01/27","3.02","4.710","4.660"
"2011/01/28","3.03","4.710","4.670"
"2011/01/31","3.05","4.720","4.750"
"2011/02/01","3.05","4.720","4.760"
"2011/02/07","3.08","4.800","4.860"
"2011/02/08","3.09","4.810","4.820"
"2011/02/09","3.09","4.820","4.770"
"2011/02/10","3.11","4.790","4.740"
"2011/02/11","3.12","4.810","4.730"
"2011/02/14","3.13","4.830","4.750"
"2011/02/15","3.13","4.820","4.730"
"2011/02/16","3.14","4.820","4.710"
"2011/02/17","3.15","4.820","4.740"
"2011/02/18","3.15","4.800","4.730"
"2011/02/21","3.15","4.760","4.740"
"2011/02/22","3.15","4.680","4.670"
"2011/02/23","3.15","4.710","4.670"
"2011/02/24","3.16","4.670","4.600"
"2011/02/25","3.16","4.660","4.630"
"2011/02/28","3.17","4.670","4.630"
"2011/03/02","3.17","4.680","4.630"
