변환,원자료,원자료,원자료
"2013/05/08","2.81","2.820","2.910"
"2013/05/09","2.69","2.840","2.910"
"2013/05/10","2.69","2.870","2.920"
"2013/05/13","2.69","2.890","2.930"
"2013/05/14","2.69","2.870","2.920"
"2013/05/15","2.69","2.880","2.920"
"2013/05/16","2.69","2.890","2.930"
"2013/05/20","2.69","2.920","2.970"
"2013/05/21","2.69","2.920","2.970"
"2013/05/22","2.69","2.930","2.980"
"2013/05/23","2.69","2.930","2.980"
"2013/05/24","2.69","2.940","2.990"
"2013/05/27","2.69","2.920","2.980"
"2013/05/28","2.69","2.940","3.010"
"2013/05/29","2.69","3.040","3.120"
"2013/05/30","2.69","3.050","3.110"
"2013/05/31","2.69","3.120","3.140"
"2013/06/03","2.69","3.120","3.130"
"2013/06/04","2.69","3.130","3.140"
"2013/06/05","2.69","3.160","3.170"
"2013/06/07","2.69","3.130","3.120"
"2013/06/10","2.69","3.150","3.150"
"2013/06/11","2.69","3.200","3.170"
"2013/06/12","2.69","3.310","3.240"
"2013/06/13","2.69","3.250","3.190"
"2013/06/14","2.69","3.190","3.130"
"2013/06/17","2.69","3.270","3.180"
"2013/06/18","2.69","3.210","3.130"
"2013/06/19","2.69","3.240","3.180"
"2013/06/20","2.69","3.410","3.320"
"2013/06/21","2.70","3.580","3.400"
"2013/06/24","2.69","3.680","3.480"
"2013/06/25","2.69","3.580","3.380"
"2013/06/26","2.69","3.500","3.360"
"2013/06/27","2.69","3.440","3.370"
"2013/06/28","2.69","3.400","3.310"
"2013/07/01","2.69","3.510","3.440"
"2013/07/02","2.69","3.420","3.390"
"2013/07/03","2.69","3.450","3.400"
"2013/07/04","2.69","3.460","3.390"
"2013/07/05","2.69","3.500","3.410"
"2013/07/08","2.69","3.610","3.460"
"2013/07/09","2.69","3.600","3.450"
"2013/07/10","2.69","3.530","3.400"
"2013/07/11","2.69","3.370","3.300"
"2013/07/12","2.69","3.380","3.330"
"2013/07/15","2.69","3.450","3.360"
"2013/07/16","2.69","3.440","3.360"
"2013/07/17","2.69","3.470","3.370"
"2013/07/18","2.69","3.410","3.330"
"2013/07/19","2.67","3.420","3.330"
"2013/07/22","2.67","3.410","3.340"
"2013/07/23","2.67","3.410","3.360"
"2013/07/24","2.66","3.430","3.370"
"2013/07/25","2.66","3.520","3.410"
"2013/07/26","2.66","3.510","3.390"
"2013/07/29","2.66","3.460","3.340"
"2013/07/30","2.66","3.470","3.350"
"2013/07/31","2.66","3.490","3.360"
"2013/08/01","2.66","3.490","3.350"
"2013/08/02","2.66","3.580","3.390"
"2013/08/05","2.66","3.510","3.340"
"2013/08/06","2.66","3.520","3.340"
"2013/08/07","2.66","3.590","3.360"
"2013/08/08","2.66","3.580","3.330"
"2013/08/09","2.66","3.580","3.310"
"2013/08/12","2.66","3.540","3.300"
"2013/08/13","2.66","3.570","3.320"
"2013/08/14","2.66","3.660","3.360"
"2013/08/16","2.66","3.670","3.350"
"2013/08/19","2.66","3.740","3.370"
"2013/08/20","2.66","3.640","3.320"
"2013/08/21","2.66","3.660","3.340"
"2013/08/22","2.66","3.730","3.360"
"2013/08/23","2.66","3.720","3.330"
"2013/08/26","2.66","3.670","3.310"
"2013/08/27","2.66","3.660","3.310"
"2013/08/28","2.66","3.610","3.300"
"2013/08/29","2.66","3.580","3.280"
"2013/08/30","2.66","3.530","3.250"
"2013/09/02","2.66","3.590","3.290"
"2013/09/03","2.66","3.600","3.300"
"2013/09/04","2.66","3.630","3.310"
"2013/09/05","2.66","3.700","3.370"
"2013/09/06","2.66","3.690","3.370"
"2013/09/09","2.66","3.590","3.330"
"2013/09/10","2.66","3.620","3.360"
"2013/09/11","2.66","3.550","3.330"
"2013/09/12","2.66","3.530","3.310"
"2013/09/13","2.66","3.570","3.330"
"2013/09/16","2.66","3.500","3.270"
"2013/09/17","2.66","3.470","3.250"
"2013/09/23","2.66","3.400","3.210"
"2013/09/24","2.66","3.390","3.230"
"2013/09/25","2.66","3.400","3.250"
"2013/09/26","2.66","3.460","3.270"
"2013/09/27","2.66","3.440","3.250"
"2013/09/30","2.66","3.420","3.240"
"2013/10/01","2.66","3.450","3.260"
"2013/10/02","2.66","3.410","3.240"
"2013/10/04","2.66","3.400","3.240"
"2013/10/07","2.66","3.420","3.250"
"2013/10/08","2.66","3.460","3.260"
"2013/10/10","2.66","3.510","3.280"
"2013/10/11","2.66","3.500","3.270"
"2013/10/14","2.66","3.540","3.290"
"2013/10/15","2.66","3.530","3.290"
"2013/10/16","2.66","3.510","3.280"
"2013/10/17","2.66","3.490","3.260"
"2013/10/18","2.66","3.440","3.240"
"2013/10/21","2.66","3.450","3.260"
"2013/10/22","2.66","3.440","3.250"
"2013/10/23","2.66","3.350","3.210"
"2013/10/24","2.66","3.370","3.220"
"2013/10/25","2.66","3.360","3.220"
"2013/10/28","2.66","3.420","3.248"
"2013/10/29","2.65","3.385","3.227"
"2013/10/30","2.65","3.357","3.219"
"2013/10/31","2.65","3.398","3.244"
"2013/11/01","2.65","3.450","3.270"
"2013/11/04","2.65","3.476","3.295"
"2013/11/05","2.65","3.513","3.319"
"2013/11/06","2.65","3.497","3.319"
"2013/11/07","2.65","3.512","3.331"
"2013/11/08","2.65","3.492","3.318"
"2013/11/11","2.65","3.580","3.387"
"2013/11/12","2.65","3.593","3.393"
"2013/11/13","2.65","3.560","3.374"
"2013/11/14","2.65","3.574","3.372"
"2013/11/15","2.65","3.593","3.372"
"2013/11/18","2.65","3.588","3.368"
"2013/11/19","2.65","3.636","3.386"
"2013/11/20","2.65","3.637","3.388"
"2013/11/21","2.65","3.678","3.406"
"2013/11/22","2.65","3.638","3.376"
"2013/11/25","2.65","3.653","3.394"
"2013/11/26","2.65","3.634","3.384"
"2013/11/27","2.65","3.635","3.392"
"2013/11/28","2.65","3.653","3.406"
"2013/11/29","2.65","3.672","3.427"
"2013/12/02","2.65","3.729","3.454"
"2013/12/03","2.65","3.726","3.452"
"2013/12/04","2.65","3.726","3.437"
"2013/12/05","2.65","3.755","3.438"
"2013/12/06","2.65","3.728","3.427"
"2013/12/09","2.65","3.683","3.400"
"2013/12/10","2.65","3.690","3.401"
"2013/12/11","2.65","3.716","3.418"
"2013/12/12","2.65","3.713","3.416"
"2013/12/13","2.65","3.681","3.372"
"2013/12/16","2.65","3.631","3.332"
"2013/12/17","2.65","3.605","3.300"
"2013/12/18","2.65","3.623","3.324"
"2013/12/19","2.65","3.633","3.321"
"2013/12/20","2.65","3.626","3.307"
"2013/12/23","2.65","3.580","3.306"
"2013/12/24","2.65","3.568","3.310"
"2013/12/26","2.65","3.574","3.309"
"2013/12/27","2.65","3.550","3.261"
"2013/12/30","2.66","3.583","3.286"
"2013/12/31","2.66","3.583","3.286"
"2014/01/02","2.66","3.678","3.339"
"2014/01/03","2.66","3.700","3.346"
"2014/01/06","2.66","3.648","3.288"
"2014/01/07","2.66","3.650","3.288"
"2014/01/08","2.66","3.645","3.282"
"2014/01/09","2.65","3.674","3.322"
"2014/01/10","2.65","3.650","3.342"
"2014/01/13","2.65","3.622","3.321"
"2014/01/14","2.65","3.644","3.338"
"2014/01/15","2.65","3.666","3.339"
"2014/01/16","2.65","3.648","3.320"
"2014/01/17","2.65","3.650","3.322"
"2014/01/20","2.65","3.650","3.331"
"2014/01/21","2.65","3.662","3.335"
"2014/01/22","2.65","3.683","3.345"
"2014/01/23","2.65","3.656","3.328"
"2014/01/24","2.65","3.587","3.288"
"2014/01/27","2.65","3.605","3.310"
"2014/01/28","2.65","3.600","3.299"
"2014/01/29","2.65","3.612","3.302"
"2014/02/03","2.65","3.609","3.303"
"2014/02/04","2.65","3.542","3.273"
"2014/02/05","2.65","3.546","3.278"
"2014/02/06","2.65","3.543","3.274"
"2014/02/07","2.65","3.564","3.281"
"2014/02/10","2.65","3.546","3.271"
"2014/02/11","2.65","3.526","3.266"
"2014/02/12","2.65","3.530","3.267"
"2014/02/13","2.65","3.495","3.263"
"2014/02/14","2.65","3.481","3.267"
"2014/02/17","2.65","3.501","3.277"
"2014/02/18","2.65","3.524","3.286"
"2014/02/19","2.65","3.499","3.279"
"2014/02/20","2.65","3.493","3.280"
"2014/02/21","2.65","3.529","3.303"
"2014/02/24","2.65","3.512","3.298"
"2014/02/25","2.65","3.498","3.288"
"2014/02/26","2.65","3.511","3.288"
"2014/02/27","2.65","3.500","3.276"
"2014/02/28","2.65","3.498","3.279"
"2014/03/03","2.65","3.552","3.322"
"2014/03/04","2.65","3.582","3.340"
"2014/03/05","2.65","3.562","3.326"
"2014/03/06","2.65","3.570","3.326"
"2014/03/07","2.65","3.580","3.325"
"2014/03/10","2.65","3.568","3.313"
"2014/03/11","2.65","3.562","3.310"
"2014/03/12","2.65","3.538","3.294"
"2014/03/13","2.65","3.531","3.294"
"2014/03/14","2.65","3.470","3.256"
"2014/03/17","2.65","3.515","3.277"
"2014/03/18","2.65","3.538","3.270"
"2014/03/19","2.65","3.516","3.260"
"2014/03/20","2.65","3.540","3.295"
"2014/03/21","2.65","3.561","3.312"
"2014/03/24","2.65","3.567","3.317"
"2014/03/25","2.65","3.544","3.308"
"2014/03/26","2.65","3.546","3.312"
"2014/03/27","2.65","3.538","3.308"
"2014/03/28","2.65","3.515","3.299"
"2014/03/31","2.65","3.518","3.300"
"2014/04/01","2.65","3.537","3.302"
"2014/04/02","2.65","3.560","3.309"
"2014/04/03","2.65","3.562","3.310"
"2014/04/04","2.65","3.562","3.313"
"2014/04/07","2.65","3.529","3.299"
"2014/04/08","2.65","3.541","3.303"
"2014/04/09","2.65","3.519","3.284"
"2014/04/10","2.65","3.533","3.291"
"2014/04/11","2.65","3.530","3.288"
"2014/04/14","2.65","3.539","3.302"
"2014/04/15","2.65","3.540","3.307"
"2014/04/16","2.65","3.549","3.317"
"2014/04/17","2.65","3.519","3.300"
"2014/04/18","2.65","3.542","3.310"
"2014/04/21","2.65","3.560","3.314"
"2014/04/22","2.65","3.551","3.308"
"2014/04/23","2.65","3.548","3.309"
"2014/04/24","2.65","3.549","3.309"
"2014/04/25","2.65","3.530","3.300"
"2014/04/28","2.65","3.529","3.300"
"2014/04/29","2.65","3.525","3.299"
"2014/04/30","2.65","3.527","3.298"
"2014/05/02","2.65","3.506","3.288"
"2014/05/07","2.65","3.468","3.278"
"2014/05/08","2.65","3.461","3.276"
"2014/05/09","2.65","3.425","3.262"
"2014/05/12","2.65","3.440","3.272"
"2014/05/13","2.65","3.453","3.284"
"2014/05/14","2.65","3.442","3.278"
"2014/05/15","2.65","3.378","3.254"
"2014/05/16","2.65","3.386","3.260"
"2014/05/19","2.65","3.377","3.261"
"2014/05/20","2.65","3.385","3.269"
"2014/05/21","2.65","3.378","3.267"
"2014/05/22","2.65","3.407","3.275"
"2014/05/23","2.65","3.383","3.258"
"2014/05/26","2.65","3.371","3.255"
"2014/05/27","2.65","3.369","3.255"
"2014/05/28","2.65","3.351","3.244"
"2014/05/29","2.65","3.323","3.231"
"2014/05/30","2.65","3.338","3.240"
"2014/06/02","2.65","3.362","3.250"
"2014/06/03","2.65","3.375","3.256"
"2014/06/05","2.65","3.383","3.257"
"2014/06/09","2.65","3.380","3.258"
"2014/06/10","2.65","3.340","3.234"
"2014/06/11","2.65","3.355","3.240"
"2014/06/12","2.65","3.318","3.208"
"2014/06/13","2.65","3.307","3.161"
"2014/06/16","2.65","3.315","3.145"
"2014/06/17","2.65","3.302","3.152"
"2014/06/18","2.65","3.301","3.150"
"2014/06/19","2.65","3.251","3.112"
"2014/06/20","2.65","3.213","3.092"
"2014/06/23","2.65","3.235","3.117"
"2014/06/24","2.65","3.215","3.111"
"2014/06/25","2.65","3.216","3.117"
"2014/06/26","2.65","3.205","3.125"
"2014/06/27","2.65","3.183","3.112"
"2014/06/30","2.65","3.170","3.100"
"2014/07/01","2.65","3.168","3.082"
"2014/07/02","2.65","3.089","3.000"
"2014/07/03","2.65","3.105","3.013"
"2014/07/04","2.65","3.123","3.022"
"2014/07/07","2.65","3.127","3.025"
"2014/07/08","2.65","3.159","3.056"
"2014/07/09","2.65","3.153","3.021"
"2014/07/10","2.65","3.085","3.000"
"2014/07/11","2.65","3.063","2.998"
"2014/07/14","2.65","3.075","3.006"
"2014/07/15","2.65","3.062","3.001"
"2014/07/16","2.65","3.027","2.992"
"2014/07/17","2.65","2.958","2.927"
"2014/07/18","2.65","2.971","2.933"
"2014/07/21","2.65","3.000","2.936"
"2014/07/22","2.65","2.995","2.928"
"2014/07/23","2.65","2.970","2.883"
"2014/07/24","2.65","3.015","2.911"
"2014/07/25","2.65","3.004","2.907"
"2014/07/28","2.65","3.017","2.915"
"2014/07/29","2.65","3.034","2.925"
"2014/07/30","2.65","3.035","2.918"
"2014/07/31","2.65","3.052","2.920"
"2014/08/01","2.65","3.105","2.944"
"2014/08/04","2.65","3.105","2.945"
"2014/08/05","2.65","3.065","2.919"
"2014/08/06","2.65","3.095","2.935"
"2014/08/07","2.65","3.085","2.925"
"2014/08/08","2.65","3.034","2.898"
"2014/08/11","2.63","3.043","2.906"
"2014/08/12","2.62","3.061","2.914"
"2014/08/13","2.61","3.070","2.910"
"2014/08/14","2.46","3.069","2.929"
"2014/08/18","2.43","3.101","2.947"
"2014/08/19","2.42","3.143","2.957"
"2014/08/20","2.42","3.142","2.956"
"2014/08/21","2.42","3.149","2.959"
"2014/08/22","2.41","3.148","2.956"
"2014/08/25","2.41","3.110","2.939"
"2014/08/26","2.40","3.063","2.910"
"2014/08/27","2.40","3.045","2.898"
"2014/08/28","2.40","3.058","2.898"
"2014/08/29","2.40","3.034","2.884"
"2014/09/01","2.40","3.038","2.885"
"2014/09/02","2.36","3.063","2.881"
"2014/09/03","2.36","3.101","2.901"
"2014/09/04","2.35","3.100","2.905"
"2014/09/05","2.35","3.067","2.876"
"2014/09/11","2.35","3.082","2.867"
"2014/09/12","2.35","3.008","2.790"
"2014/09/15","2.35","3.045","2.791"
"2014/09/16","2.35","3.050","2.760"
"2014/09/17","2.35","3.034","2.759"
"2014/09/18","2.35","3.022","2.754"
"2014/09/19","2.35","3.027","2.757"
"2014/09/22","2.35","2.990","2.738"
"2014/09/23","2.35","2.981","2.733"
"2014/09/24","2.35","2.971","2.721"
"2014/09/25","2.35","2.954","2.715"
"2014/09/26","2.35","2.929","2.705"
"2014/09/29","2.35","2.914","2.707"
"2014/09/30","2.35","2.854","2.680"
"2014/10/01","2.35","2.804","2.610"
"2014/10/02","2.35","2.832","2.627"
"2014/10/06","2.35","2.845","2.635"
"2014/10/07","2.31","2.859","2.652"
"2014/10/08","2.30","2.845","2.654"
"2014/10/10","2.29","2.819","2.627"
"2014/10/13","2.28","2.819","2.623"
"2014/10/14","2.28","2.835","2.642"
"2014/10/15","2.18","2.822","2.641"
"2014/10/16","2.17","2.738","2.604"
"2014/10/17","2.17","2.731","2.597"
"2014/10/20","2.16","2.785","2.610"
"2014/10/21","2.15","2.757","2.593"
"2014/10/22","2.15","2.755","2.587"
"2014/10/23","2.14","2.725","2.565"
"2014/10/24","2.14","2.699","2.549"
"2014/10/27","2.14","2.720","2.557"
"2014/10/28","2.14","2.719","2.554"
"2014/10/29","2.14","2.706","2.546"
"2014/10/30","2.14","2.684","2.532"
"2014/10/31","2.14","2.645","2.487"
"2014/11/03","2.14","2.657","2.474"
"2014/11/04","2.14","2.629","2.451"
"2014/11/05","2.14","2.636","2.450"
"2014/11/06","2.14","2.642","2.433"
"2014/11/07","2.14","2.670","2.442"
"2014/11/10","2.14","2.686","2.462"
"2014/11/11","2.14","2.719","2.494"
"2014/11/12","2.14","2.758","2.522"
"2014/11/13","2.14","2.773","2.529"
"2014/11/14","2.14","2.772","2.521"
"2014/11/17","2.14","2.762","2.509"
"2014/11/18","2.14","2.748","2.497"
"2014/11/19","2.14","2.742","2.495"
"2014/11/20","2.14","2.715","2.475"
"2014/11/21","2.14","2.725","2.479"
"2014/11/24","2.14","2.682","2.438"
"2014/11/25","2.13","2.654","2.421"
"2014/11/26","2.13","2.634","2.411"
"2014/11/27","2.13","2.649","2.424"
"2014/11/28","2.13","2.589","2.392"
"2014/12/01","2.13","2.590","2.389"
"2014/12/02","2.13","2.604","2.397"
"2014/12/03","2.13","2.681","2.439"
"2014/12/04","2.13","2.720","2.471"
"2014/12/05","2.13","2.725","2.472"
"2014/12/08","2.13","2.798","2.512"
"2014/12/09","2.13","2.750","2.480"
"2014/12/10","2.13","2.766","2.489"
"2014/12/11","2.13","2.700","2.447"
"2014/12/12","2.13","2.695","2.440"
"2014/12/15","2.13","2.693","2.453"
"2014/12/16","2.13","2.668","2.449"
"2014/12/17","2.13","2.695","2.484"
"2014/12/18","2.13","2.725","2.498"
"2014/12/19","2.13","2.722","2.494"
"2014/12/22","2.13","2.666","2.472"
"2014/12/23","2.13","2.671","2.474"
"2014/12/24","2.13","2.658","2.467"
"2014/12/26","2.13","2.650","2.475"
"2014/12/29","2.13","2.608","2.455"
"2014/12/30","2.13","2.597","2.433"
"2014/12/31","2.13","2.598","2.434"
"2015/01/02","2.13","2.660","2.464"
"2015/01/05","2.13","2.622","2.446"
"2015/01/06","2.13","2.555","2.408"
"2015/01/07","2.13","2.560","2.408"
"2015/01/08","2.13","2.552","2.403"
"2015/01/09","2.13","2.536","2.391"
"2015/01/12","2.13","2.449","2.339"
"2015/01/13","2.13","2.433","2.343"
"2015/01/14","2.13","2.369","2.296"
"2015/01/15","2.13","2.450","2.362"
"2015/01/16","2.13","2.344","2.330"
"2015/01/19","2.13","2.385","2.359"
"2015/01/20","2.13","2.360","2.346"
"2015/01/21","2.13","2.372","2.361"
"2015/01/22","2.13","2.405","2.377"
"2015/01/23","2.13","2.329","2.333"
"2015/01/26","2.13","2.300","2.322"
"2015/01/27","2.13","2.300","2.325"
"2015/01/28","2.12","2.259","2.303"
"2015/01/29","2.12","2.227","2.296"
"2015/01/30","2.12","2.240","2.274"
"2015/02/02","2.12","2.245","2.280"
"2015/02/03","2.12","2.211","2.241"
"2015/02/04","2.12","2.249","2.258"
"2015/02/05","2.12","2.278","2.266"
"2015/02/06","2.12","2.273","2.251"
"2015/02/09","2.12","2.295","2.264"
"2015/02/10","2.12","2.356","2.321"
"2015/02/11","2.12","2.352","2.318"
"2015/02/12","2.12","2.406","2.340"
"2015/02/13","2.12","2.400","2.321"
"2015/02/16","2.12","2.477","2.356"
"2015/02/17","2.12","2.383","2.323"
"2015/02/23","2.12","2.426","2.332"
"2015/02/24","2.10","2.434","2.334"
"2015/02/25","2.10","2.375","2.307"
"2015/02/26","2.10","2.366","2.302"
"2015/02/27","2.10","2.353","2.291"
"2015/03/02","2.10","2.330","2.263"
"2015/03/03","2.10","2.352","2.258"
"2015/03/04","2.10","2.367","2.250"
"2015/03/05","2.10","2.355","2.246"
"2015/03/06","2.10","2.329","2.214"
"2015/03/09","2.10","2.371","2.202"
"2015/03/10","2.10","2.387","2.206"
"2015/03/11","2.10","2.316","2.166"
"2015/03/12","1.91","2.347","2.154"
"2015/03/13","1.90","2.356","2.129"
"2015/03/16","1.89","2.315","2.115"
"2015/03/17","1.88","2.319","2.126"
"2015/03/18","1.87","2.282","2.114"
"2015/03/19","1.87","2.212","2.083"
"2015/03/20","1.86","2.207","2.062"
"2015/03/23","1.86","2.194","2.058"
"2015/03/24","1.86","2.193","2.055"
"2015/03/25","1.86","2.171","2.045"
"2015/03/26","1.86","2.178","2.043"
"2015/03/27","1.86","2.180","2.030"
"2015/03/30","1.85","2.152","2.011"
"2015/03/31","1.85","2.160","1.992"
"2015/04/01","1.85","2.150","1.990"
"2015/04/02","1.85","2.119","1.988"
"2015/04/03","1.85","2.086","1.980"
"2015/04/06","1.85","2.068","1.971"
"2015/04/07","1.83","2.104","1.975"
"2015/04/08","1.83","2.112","1.978"
"2015/04/09","1.82","2.077","1.951"
"2015/04/10","1.80","2.070","1.963"
"2015/04/13","1.80","2.103","1.975"
"2015/04/14","1.80","2.121","1.978"
"2015/04/15","1.80","2.122","1.972"
"2015/04/16","1.80","2.157","1.976"
"2015/04/17","1.80","2.112","1.944"
"2015/04/20","1.80","2.143","1.948"
"2015/04/21","1.80","2.174","1.958"
"2015/04/22","1.80","2.175","1.959"
"2015/04/23","1.80","2.266","1.983"
"2015/04/24","1.80","2.285","2.008"
"2015/04/27","1.80","2.290","2.019"
"2015/04/28","1.80","2.367","2.062"
"2015/04/29","1.80","2.380","2.079"
"2015/04/30","1.80","2.414","2.080"
"2015/05/04","1.80","2.486","2.131"
"2015/05/06","1.80","2.569","2.193"
"2015/05/07","1.80","2.551","2.189"
"2015/05/08","1.80","2.415","2.109"
"2015/05/11","1.80","2.460","2.103"
"2015/05/12","1.80","2.597","2.177"
"2015/05/13","1.80","2.538","2.107"
"2015/05/14","1.80","2.498","2.098"
"2015/05/15","1.80","2.508","2.121"
"2015/05/18","1.80","2.517","2.129"
"2015/05/19","1.80","2.547","2.142"
"2015/05/20","1.80","2.495","2.119"
"2015/05/21","1.80","2.511","2.122"
"2015/05/22","1.80","2.480","2.114"
"2015/05/26","1.80","2.489","2.095"
"2015/05/27","1.80","2.447","2.062"
"2015/05/28","1.80","2.410","2.054"
"2015/05/29","1.80","2.308","2.006"
"2015/06/01","1.80","2.343","2.008"
"2015/06/02","1.80","2.333","1.991"
"2015/06/03","1.80","2.429","2.018"
"2015/06/04","1.80","2.482","2.027"
"2015/06/05","1.80","2.468","2.000"
"2015/06/08","1.80","2.483","1.993"
"2015/06/09","1.80","2.434","1.990"
"2015/06/10","1.80","2.465","2.011"
"2015/06/11","1.65","2.526","2.035"
"2015/06/12","1.65","2.463","2.003"
"2015/06/15","1.65","2.500","2.000"
"2015/06/16","1.65","2.508","2.001"
"2015/06/17","1.65","2.557","2.030"
"2015/06/18","1.65","2.516","2.013"
"2015/06/19","1.65","2.445","1.998"
"2015/06/22","1.65","2.506","2.015"
"2015/06/23","1.65","2.480","2.020"
"2015/06/24","1.65","2.469","2.028"
"2015/06/25","1.65","2.494","2.031"
"2015/06/26","1.65","2.495","2.030"
"2015/06/29","1.65","2.450","2.009"
"2015/06/30","1.65","2.451","2.007"
"2015/07/01","1.65","2.471","2.019"
"2015/07/02","1.65","2.530","2.042"
"2015/07/03","1.65","2.522","2.037"
"2015/07/06","1.65","2.465","2.033"
"2015/07/07","1.65","2.497","2.031"
"2015/07/08","1.65","2.469","2.015"
"2015/07/09","1.65","2.484","2.017"
"2015/07/10","1.65","2.502","2.023"
"2015/07/13","1.65","2.508","2.021"
"2015/07/14","1.65","2.504","2.017"
"2015/07/15","1.65","2.495","2.015"
"2015/07/16","1.65","2.481","2.012"
"2015/07/17","1.65","2.470","2.008"
"2015/07/20","1.65","2.467","2.002"
"2015/07/21","1.65","2.454","2.000"
"2015/07/22","1.65","2.421","1.983"
"2015/07/23","1.65","2.370","1.955"
